id_news,id_cm,id_cd,id_author,id_btv
4731575,1,26,436,null
4730586,1,26,190,null
4728189,1,26,412,null
4727226,1,26,190,null
4726910,1,26,445,null
4726825,1,26,445,null
4726734,1,26,188,null
4726674,1,26,188,null
4726512,1,26,188,null
4726517,1,26,445,null
4726299,1,26,188,null
4725522,1,26,188,null
4725176,1,26,412,null
4724466,1,26,195,null
4724678,1,26,188,null
4724673,1,26,188,null
4724697,1,26,445,null
4723352,1,26,188,null
4724376,1,26,445,null
4722542,1,26,445,null
4724555,1,26,155,null
4724126,1,26,188,null
4723578,1,26,188,null
4723758,1,26,235,null
4723747,1,26,235,null
4723697,1,26,235,null
4723653,1,26,445,null
4723475,1,26,445,null
4723314,1,26,188,null
4722702,1,26,188,null
4722553,1,26,188,null
4722127,1,26,188,null
4722116,1,26,150,null
4722101,1,26,190,null
4721864,1,26,445,null
4721119,1,26,188,null
4720580,6,71,220,null
4720576,6,71,220,null
4730391,1,62,48,null
4728776,1,62,138,null
4727338,1,62,252,null
4727666,1,62,167,null
4726526,1,62,48,null
4725938,1,62,436,null
4725087,1,62,48,null
4722346,1,62,284,null
4722368,1,62,411,null
4720515,1,62,252,null
4719789,1,62,190,null
4716201,1,62,252,null
4716708,1,62,319,null
4716307,1,62,437,null
4715120,1,62,62,null
4715012,1,62,436,null
4714748,1,62,422,null
4714913,1,62,422,null
4712213,1,50,225,null
4710281,1,62,225,null
4704675,1,62,289,null
4710987,1,62,257,null
4706806,1,62,436,null
4708507,1,62,436,null
4706839,1,62,436,null
4707479,1,62,412,null
4728878,1,39,190,null
4728396,1,39,317,null
4727775,1,39,317,null
4725728,1,39,317,null
4724214,1,39,317,null
4723755,1,39,317,null
4723372,1,39,190,null
4721909,1,39,317,null
4721672,1,39,166,null
4718674,1,39,317,null
4718366,1,39,105,null
4718197,1,39,317,null
4717892,1,39,128,null
4716340,1,39,47,null
4716860,1,39,190,null
4714204,1,39,317,null
4713466,1,39,190,null
4713378,1,39,317,null
4711887,1,39,190,null
4709649,1,39,190,null
4710409,1,39,190,null
4710015,1,39,190,null
4709217,1,39,257,null
4708996,1,39,317,null
4708959,1,39,190,null
4706957,1,39,252,null
4706826,1,39,317,null
4706493,1,39,190,null
4705994,1,39,190,null
4705816,1,39,18,null
4704736,1,39,190,null
4704051,1,39,256,null
4699617,1,39,190,null
4699362,1,39,190,null
4698838,1,39,317,null
4697818,1,39,190,null
4697337,1,39,317,null
4697074,1,39,317,null
4696449,1,39,317,null
4694686,1,39,317,null
4694846,1,39,190,null
4694132,1,39,257,null
4690502,1,39,190,null
4693564,1,39,317,null
4692379,1,39,43,null
4693236,1,39,190,null
4693188,1,39,166,null
4692714,1,39,190,null
4691082,1,39,317,null
4689944,1,39,190,null
4689365,1,39,317,null
4688955,1,39,317,null
4688744,1,39,190,null
4688064,1,39,190,null
4687960,1,39,317,null
4731861,1,50,169,null
4731932,1,50,47,null
4731254,1,50,437,null
4731021,1,50,437,null
4730568,1,50,437,null
4730488,1,50,252,null
4730409,1,50,272,null
4729893,1,50,47,null
4730246,1,50,47,null
4730239,1,50,412,null
4730082,1,50,67,null
4729523,1,50,47,null
4729280,1,50,225,null
4729307,1,50,272,null
4729017,1,50,47,null
4728768,1,50,437,null
4728424,1,50,257,null
4728184,1,50,438,null
4728349,1,50,47,null
4728236,1,50,67,null
4727728,1,50,437,null
4726467,1,50,47,null
4727200,1,50,193,null
4726969,1,50,445,null
4726580,1,50,47,null
4726152,1,50,67,null
4726071,1,50,437,null
4725979,1,50,67,null
4725985,1,50,257,null
4725771,1,50,252,null
4725365,1,50,272,null
4725148,1,50,272,null
4723243,1,50,378,null
4724610,1,50,47,null
4724366,1,50,47,null
4724182,1,50,437,null
4722671,1,50,339,null
4723979,1,50,347,null
4723875,1,50,347,null
4721731,1,50,47,null
4723781,1,50,67,null
4722978,1,50,67,null
4722882,1,50,252,null
4722352,1,50,445,null
4722392,1,50,190,null
4722322,1,50,67,null
4722069,1,50,47,null
4722162,1,50,437,null
4721979,1,50,445,null
4721919,1,50,272,null
4731850,1,21,441,null
4731470,1,21,289,null
4731410,1,21,150,null
4731177,1,21,150,null
4726768,1,21,150,null
4726300,1,21,210,null
4726037,1,21,150,null
4725990,1,21,150,null
4725255,1,21,441,null
4725802,4,36,284,null
4725097,1,21,289,null
4725074,1,21,150,null
4730094,12,16,365,null
4728333,12,59,333,null
4724332,11,51,186,null
4725944,12,59,241,null
4725611,1,2,259,null
4721897,12,19,442,null
4723342,12,59,442,null
4716363,12,59,442,null
4722665,1,2,259,null
4717380,12,19,442,null
4718936,12,59,365,null
4719285,1,2,259,null
4717144,12,59,111,null
4717406,1,2,259,null
4714795,12,59,333,null
4712733,11,51,186,null
4709626,12,59,241,null
4708532,1,2,335,null
4708280,1,2,335,null
4705692,12,59,111,null
4702907,12,59,111,null
4699874,11,51,186,null
4700493,12,59,333,null
4698010,12,59,442,null
4696671,1,2,259,null
4694380,12,59,241,null
4497711,1,2,386,null
4298894,1,2,386,null
4701607,1,2,8,null
4694645,1,2,259,null
4691660,12,59,333,null
4692171,1,2,272,null
4690941,1,2,259,null
4690917,1,2,259,null
4688498,12,59,442,null
4686883,12,59,111,null
4686217,1,2,259,null
4683642,12,59,333,null
4683822,1,2,187,null
4682504,1,2,187,null
4681370,12,59,241,null
4681905,1,2,171,null
4678724,12,59,442,null
4680135,1,2,170,null
4674795,12,59,241,null
4677641,1,2,259,null
4677414,1,2,259,null
4676286,12,19,2,null
4675811,10,28,400,null
4675832,12,59,333,null
4731772,3,47,25,null
4731581,3,47,25,null
4727792,3,47,25,null
4729603,3,47,433,null
4730746,3,47,28,null
4731049,3,47,25,null
4730741,3,47,28,null
4730038,3,47,28,null
4730330,3,47,28,null
4730292,3,47,162,null
4723528,3,47,26,null
4730035,3,47,273,null
4729342,3,47,25,null
4724796,3,47,25,null
4729555,3,47,273,null
4728487,3,47,26,null
4729375,3,47,26,null
4728875,3,47,28,null
4728916,3,47,25,null
4718416,3,47,433,null
4724765,3,47,28,null
4726611,3,47,26,null
4721613,3,47,433,null
4726419,3,47,433,null
4723724,3,47,433,null
4728393,3,47,433,null
4728422,3,47,25,null
4728448,3,47,273,null
4728374,3,47,28,null
4724095,3,47,433,null
4726828,3,47,28,null
4727941,3,47,28,null
4727494,3,47,433,null
4727549,3,47,26,null
4727332,3,47,433,null
4726344,3,47,273,null
4720259,3,47,433,null
4726569,3,47,28,null
4726593,3,47,25,null
4726478,3,47,273,null
4726149,3,47,25,null
4721884,3,47,265,null
4725892,3,47,396,null
4725757,3,47,52,null
4725221,3,47,433,null
4725285,3,47,25,null
4724527,3,47,433,null
4723421,3,47,25,null
4724290,3,47,28,null
4723882,3,47,26,null
4723448,3,47,25,null
4722036,3,47,28,null
4722522,3,47,25,null
4722479,3,47,28,null
4721855,3,47,25,null
4722723,3,47,25,null
4722507,3,47,433,null
4731568,3,25,28,null
4731128,3,25,433,null
4730742,3,25,433,null
4729837,3,25,433,null
4730291,3,25,25,null
4730285,3,25,433,null
4729616,3,25,25,null
4729817,3,25,25,null
4729807,3,25,28,null
4729349,3,25,433,null
4729323,3,25,28,null
4727963,3,25,25,null
4728877,3,25,433,null
4727949,3,25,433,null
4727590,3,25,25,null
4727053,3,25,433,null
4727278,3,25,25,null
4727040,3,25,25,null
4726571,3,25,433,null
4727057,3,25,396,null
4726576,3,25,433,null
4726139,3,25,433,null
4726134,3,25,28,null
4725208,3,25,28,null
4725685,3,25,25,null
4725660,3,25,28,null
4725684,3,25,52,null
4725052,3,25,25,null
4724984,3,25,28,null
4724744,3,25,433,null
4724301,3,25,433,null
4723906,3,25,25,null
4723859,3,25,28,null
4723437,3,25,433,null
4723679,3,25,28,null
4723445,3,25,28,null
4722770,3,25,433,null
4720725,3,25,28,null
4722557,3,25,28,null
4721651,3,25,28,null
4722258,3,25,28,null
4722044,3,25,433,null
4721194,3,25,25,null
4721175,3,25,28,null
4720748,3,25,433,null
4720759,3,25,25,null
4718625,3,25,28,null
4720280,3,25,25,null
4719859,3,25,25,null
4719365,3,25,25,null
4719353,3,25,433,null
4719168,3,25,28,null
4718904,3,25,25,null
4718425,3,25,25,null
4717970,3,25,433,null
4717469,3,25,433,null
4716108,3,25,28,null
4716546,3,25,433,null
4716929,3,25,28,null
4715884,3,25,433,null
4730101,3,54,265,null
4730165,3,54,64,null
4728489,3,54,26,null
4726218,3,54,26,null
4725920,3,54,26,null
4722544,3,54,26,null
4722355,3,54,396,null
4722401,3,54,326,null
4722320,3,54,25,null
4720625,1,26,220,null
4719614,3,54,25,null
4717403,3,54,64,null
4717056,3,54,25,null
4661184,3,54,26,null
4714474,3,54,244,null
4713965,3,54,26,null
4712063,3,54,45,null
4711053,3,54,26,null
4709957,3,54,26,null
4707118,3,54,26,null
4705781,3,54,26,null
4703038,3,54,26,null
4702758,3,54,26,null
4699984,3,54,26,null
4699581,3,54,275,null
4698165,3,54,26,null
4697829,3,54,273,null
4696232,3,54,25,null
4695908,3,54,26,null
4695233,3,54,26,null
4695136,3,54,52,null
4683359,3,54,26,null
4685644,3,54,244,null
4684789,3,54,64,null
4684057,3,54,26,null
4683198,3,54,26,null
4683366,3,54,25,null
4680526,3,54,205,null
4680081,3,54,45,null
4676517,3,54,64,null
4675753,3,54,396,null
4674701,3,54,45,null
4675033,3,54,64,null
4675011,3,54,326,null
4673953,3,54,26,null
4673803,3,54,25,null
4672885,3,54,26,null
4670193,3,54,26,null
4669542,3,54,64,null
4669552,3,54,326,null
4668267,3,54,214,null
4668201,3,54,64,null
4666147,3,54,265,null
4665718,3,54,396,null
4665060,3,54,396,null
4664298,3,54,26,null
4663915,3,54,26,null
4662283,3,54,273,null
4658697,3,54,25,null
4657222,3,54,26,null
4732008,3,6,26,null
4731885,3,6,28,null
4731858,3,6,265,null
4731683,3,6,26,null
4731617,3,6,26,null
4731596,3,6,265,null
4731448,3,6,52,null
4725252,3,6,265,null
4731301,3,6,273,null
4731197,3,6,265,null
4731153,3,6,265,null
4730936,3,6,396,null
4730791,3,6,26,null
4730876,3,6,26,null
4730836,3,6,244,null
4730743,3,6,26,null
4730624,3,6,396,null
4730411,3,6,244,null
4729582,3,6,26,null
4730452,3,6,26,null
4730416,3,6,396,null
4730341,3,6,26,null
4730317,3,6,26,null
4730271,3,6,244,null
4730071,3,6,396,null
4730073,3,6,26,null
4729607,3,6,396,null
4729430,3,6,396,null
4729362,3,6,265,null
4728993,3,6,273,null
4729154,3,6,26,null
4729062,3,6,265,null
4729028,3,6,396,null
4729122,3,6,396,null
4728746,3,6,244,null
4728377,3,6,26,null
4728276,3,6,26,null
4728218,3,6,396,null
4728202,3,6,265,null
4727714,3,6,26,null
4728061,3,6,26,null
4727980,3,6,265,null
4727717,3,6,265,null
4727993,3,6,26,null
4727730,3,6,396,null
4727537,3,6,26,null
4727516,3,6,265,null
4727312,3,6,265,null
4727126,3,6,26,null
4727074,3,6,265,null
4727055,3,6,26,null
4727015,3,6,273,null
4726610,3,6,26,null
4726608,3,6,265,null
4726345,3,6,396,null
4726173,3,6,26,null
4726148,3,6,396,null
4732003,3,64,175,null
4731626,3,64,175,null
4731873,3,64,273,null
4731782,3,64,26,null
4731766,3,64,64,null
4731675,3,64,64,null
4731635,3,64,64,null
4731567,3,64,175,null
4731504,3,64,175,null
4731499,3,64,175,null
4730458,3,64,175,null
4731221,3,64,64,null
4731400,3,64,52,null
4731371,3,64,52,null
4729455,3,64,175,null
4731264,3,64,273,null
4731206,3,64,64,null
4731188,3,64,175,null
4731184,3,64,52,null
4731138,3,64,52,null
4731112,3,64,175,null
4730984,3,64,175,null
4731108,3,64,64,null
4730455,3,64,52,null
4731080,3,64,64,null
4731064,3,64,64,null
4731043,3,64,64,null
4730797,3,64,64,null
4730858,3,64,64,null
4730958,3,64,175,null
4730802,3,64,175,null
4730589,3,64,175,null
4730751,3,64,175,null
4730752,3,64,52,null
4730750,3,64,64,null
4730551,3,64,175,null
4730407,3,64,64,null
4730264,3,64,64,null
4730297,3,64,175,null
4730396,3,64,52,null
4730312,3,64,52,null
4730273,3,64,64,null
4730265,3,64,64,null
4730193,3,64,175,null
4729854,3,64,64,null
4729966,3,64,175,null
4730160,3,64,64,null
4730010,3,64,175,null
4730050,3,64,64,null
4729865,3,64,52,null
4729831,3,64,175,null
4729809,3,64,52,null
4729793,3,64,305,null
4729456,3,64,52,null
4729763,3,64,52,null
4729719,3,64,52,null
4729710,3,64,52,null
4731947,4,69,176,null
4731948,5,18,354,null
4731930,4,69,176,null
4731863,5,46,140,null
4731709,4,69,140,null
4731481,4,69,44,null
4731284,4,69,176,null
4731191,4,69,140,null
4731115,4,69,140,null
4730920,4,69,140,null
4730985,5,46,354,null
4730256,4,69,176,null
4730734,4,69,140,null
4730735,4,69,140,null
4730374,4,69,140,null
4729641,4,69,176,null
4730272,4,69,140,null
4730159,4,69,140,null
4729830,4,69,140,null
4729917,4,69,311,null
4729840,4,69,140,null
4729801,4,69,140,null
4729804,4,69,140,null
4729688,4,69,140,null
4729757,4,69,384,null
4729335,4,69,140,null
4729336,4,69,140,null
4729203,5,46,354,null
4729142,4,69,140,null
4729130,4,69,176,null
4728876,4,69,140,null
4728823,4,69,10,null
4728694,4,69,176,null
4728520,4,69,176,null
4728613,5,46,140,null
4728564,4,69,176,null
4728433,4,69,140,null
4728340,4,69,311,null
4727961,4,69,140,null
4727751,4,69,140,null
4727548,4,69,140,null
4727420,5,46,354,null
4727348,4,69,176,null
4727445,4,69,140,null
4727281,4,69,140,null
4727133,4,69,140,null
4726857,4,69,176,null
4726942,4,69,176,null
4726612,4,17,384,null
4726450,5,46,354,null
4726371,4,69,140,null
4726881,4,69,140,null
4726666,4,69,140,null
4726584,4,69,140,null
4726502,4,69,140,null
4726324,4,69,176,null
4726216,4,69,140,null
4726091,4,69,401,null
4726080,4,69,401,null
4725782,4,69,176,null
4732061,4,63,352,null
4731884,4,63,203,null
4731865,4,63,203,null
4731903,4,63,313,null
4731805,4,63,71,null
4731663,4,63,295,null
4731256,4,63,292,null
4731669,4,63,71,null
4731449,4,63,295,null
4731921,4,63,294,null
4731054,4,63,408,null
4731431,4,63,49,null
4731271,4,63,49,null
4731093,4,63,34,null
4731083,4,63,71,null
4731290,4,63,311,null
4730838,4,63,71,null
4731063,4,63,34,null
4730946,4,63,311,null
4730687,4,63,71,null
4730877,4,63,323,null
4730673,4,63,71,null
4730479,4,63,71,null
4730429,4,63,71,null
4730397,4,63,294,null
4730019,4,63,322,null
4730176,4,63,34,null
4730100,4,63,71,null
4729955,4,63,71,null
4729943,5,46,49,null
4729778,4,63,311,null
4729713,4,63,408,null
4729852,4,63,322,null
4729682,4,63,34,null
4729409,4,63,49,null
4729629,4,63,71,null
4729251,4,63,295,null
4729698,4,63,322,null
4729609,4,63,322,null
4729366,4,63,294,null
4729540,4,63,53,null
4729438,4,63,203,null
4729367,4,63,24,null
4729308,4,63,322,null
4729306,4,63,322,null
4729277,4,63,311,null
4728991,4,63,295,null
4729146,4,63,71,null
4728926,4,63,71,null
4729249,4,63,203,null
4728188,4,63,364,null
4727823,4,63,24,null
4728603,4,63,71,null
4728309,4,63,322,null
4728432,4,63,71,null
4728412,4,63,311,null
4728551,4,63,295,null
4731831,4,15,311,null
4730988,4,15,71,null
4730684,4,15,322,null
4730579,4,15,71,null
4730130,4,15,311,null
4729777,4,15,311,null
4729652,4,15,71,null
4728987,4,15,311,null
4728541,4,15,311,null
4728242,4,15,71,null
4728034,4,15,311,null
4727899,4,15,311,null
4727798,4,15,311,null
4727380,4,15,311,null
4727350,4,15,311,null
4727029,4,15,71,null
4726853,4,15,71,null
4726595,4,15,311,null
4726505,4,15,311,null
4726407,4,15,311,null
4726319,4,15,311,null
4726177,4,15,311,null
4725506,4,15,311,null
4725055,4,15,71,null
4724688,4,15,71,null
4724603,4,15,311,null
4724341,4,15,322,null
4724134,4,15,71,null
4723960,4,15,322,null
4723713,4,15,311,null
4723549,4,15,311,null
4721865,4,15,311,null
4722775,4,15,71,null
4722321,4,15,71,null
4722389,4,15,322,null
4721899,4,15,311,null
4721443,4,15,71,null
4721038,4,15,311,null
4720083,4,15,311,null
4719298,4,15,427,null
4719670,4,15,71,null
4719125,4,15,311,null
4719202,4,15,311,null
4718697,4,15,311,null
4718694,4,15,71,null
4718249,4,15,311,null
4717785,4,15,71,null
4717200,4,15,71,null
4716011,4,15,71,null
4716768,4,15,71,null
4716604,4,15,311,null
4716373,4,15,311,null
4715939,4,15,71,null
4715505,4,15,311,null
4714662,4,15,71,null
4714222,4,15,71,null
4713852,4,15,311,null
4711083,4,29,71,null
4731710,4,40,311,null
4731654,4,40,322,null
4729960,4,40,203,null
4731081,4,40,34,null
4731059,4,40,401,null
4731034,4,40,294,null
4730999,4,40,294,null
4730790,4,40,322,null
4730658,4,40,322,null
4730653,4,40,322,null
4730128,4,40,294,null
4730129,4,40,294,null
4729566,4,40,84,null
4729156,4,40,294,null
4729368,4,40,364,null
4729630,4,40,294,null
4729395,4,40,203,null
4729385,4,40,322,null
4729275,4,40,322,null
4729271,4,40,401,null
4729126,4,40,203,null
4728598,4,40,294,null
4728814,4,40,207,null
4728321,4,40,203,null
4728595,4,40,294,null
4728568,4,40,53,null
4728597,4,40,294,null
4728491,4,40,53,null
4728600,4,40,294,null
4728298,4,40,322,null
4728085,4,40,322,null
4728070,4,40,294,null
4727731,4,40,311,null
4727551,4,40,401,null
4727693,4,40,294,null
4727729,4,40,322,null
4727605,4,40,364,null
4727553,4,40,294,null
4727444,4,40,322,null
4727230,4,40,203,null
4727155,4,40,294,null
4727184,4,40,322,null
4725044,4,40,322,null
4726644,4,40,423,null
4729369,4,40,294,null
4726491,4,40,401,null
4726339,4,40,423,null
4726474,4,40,294,null
4726343,4,40,322,null
4726309,4,40,294,null
4729066,4,40,294,null
4725350,4,40,203,null
4728602,4,40,294,null
4725587,4,40,203,null
4725111,4,40,71,null
4724186,4,40,401,null
4725043,4,40,322,null
4726094,4,40,294,null
4728599,4,40,294,null
4731946,4,36,34,null
4731891,4,36,34,null
4731725,4,36,292,null
4730928,4,36,292,null
4730601,4,36,10,null
4730649,4,36,292,null
4729927,4,36,414,null
4730167,4,36,292,null
4730222,4,36,34,null
4730206,4,36,243,null
4730163,4,36,243,null
4729934,4,36,34,null
4729892,4,36,10,null
4729903,4,36,188,null
4729705,4,36,292,null
4729387,4,36,34,null
4729234,4,36,34,null
4728881,4,36,34,null
4729097,4,36,34,null
4728301,4,36,10,null
4728245,4,36,34,null
4728036,4,36,292,null
4728162,4,36,34,null
4727989,4,36,292,null
4728005,4,36,154,null
4727912,4,36,34,null
4727882,4,36,292,null
4727892,4,36,34,null
4727808,4,36,292,null
4727649,4,36,347,null
4727755,4,36,252,null
4727297,4,36,10,null
4726957,4,36,34,null
4726528,4,36,34,null
4726464,4,36,10,null
4726256,4,36,10,null
4726009,4,36,401,null
4725777,4,36,18,null
4725790,4,36,34,null
4725195,4,36,34,null
4724236,4,36,10,null
4724148,4,36,10,null
4724084,5,18,174,null
4724048,4,36,10,null
4723769,4,36,10,null
4723820,4,36,34,null
4723708,4,36,34,null
4723611,4,36,188,null
4723634,4,36,34,null
4723497,4,36,78,null
4723439,4,36,243,null
4723102,4,36,154,null
4722697,4,36,292,null
4723011,4,36,436,null
4722397,4,36,10,null
4722232,4,36,176,null
4722179,4,36,34,null
4721991,4,36,292,null
4729364,4,29,409,null
4727770,4,29,322,null
4728653,4,29,313,null
4726750,4,29,313,null
4721170,4,29,255,null
4725992,4,29,3,null
4723947,4,29,278,null
4715354,4,29,125,null
4723007,4,29,71,null
4718839,4,29,384,null
4717923,4,29,311,null
4718055,4,29,322,null
4716819,4,29,322,null
4715584,4,29,322,null
4715753,4,29,322,null
4713390,4,29,218,null
4713770,4,29,322,null
4709407,4,29,427,null
4709858,4,29,140,null
4709869,4,15,71,null
4709337,5,46,309,null
4706360,4,29,106,null
4705794,4,29,71,null
4703551,4,29,322,null
4702238,4,29,322,null
4701852,4,29,237,null
4700803,4,29,322,null
4699524,4,29,322,null
4699438,4,29,71,null
4691129,4,29,350,null
4692999,4,29,322,null
4694256,4,17,156,null
4689956,4,29,384,null
4689115,4,29,348,null
4686135,4,29,322,null
4688779,4,29,311,null
4684943,4,29,124,null
4685952,4,29,435,null
4685813,4,29,322,null
4684484,4,29,322,null
4683075,4,29,255,null
4678761,4,29,173,null
4680200,4,29,116,null
4678786,4,29,221,null
4730690,4,74,322,null
4726358,4,74,203,null
4724562,4,74,322,null
4713666,4,74,322,null
4712079,4,74,401,null
4693566,4,74,251,null
4682271,4,74,322,null
4674943,4,40,401,null
4670014,4,74,322,null
4658933,4,74,401,null
4657677,4,74,322,null
4654693,4,74,401,null
4654383,4,36,10,null
4646427,4,74,401,null
4644642,4,74,401,null
4644587,4,74,401,null
4635455,4,74,269,null
4631400,4,74,269,null
4630255,4,74,401,null
4628459,4,74,269,null
4625043,4,74,311,null
4625257,4,74,243,null
4624793,4,74,401,null
4623859,4,74,401,null
4611578,4,74,401,null
4601981,4,74,401,null
4598463,4,74,71,null
4597997,4,74,401,null
4597260,4,74,269,null
4597444,4,74,401,null
4596359,4,74,269,null
4595591,4,74,269,null
4594407,4,74,401,null
4594641,4,74,401,null
4593361,4,29,71,null
4589733,4,74,269,null
4593539,4,74,237,null
4587536,4,74,269,null
4591789,4,74,401,null
4591569,4,74,269,null
4590383,4,74,269,null
4588958,4,74,175,null
4588860,4,74,269,null
4588577,4,40,401,null
4583943,4,74,269,null
4586839,4,74,192,null
4587085,4,74,269,null
4585060,4,74,401,null
4580818,4,74,269,null
4584411,4,74,269,null
4586163,4,74,269,null
4582095,4,74,269,null
4585282,4,74,269,null
4580632,4,74,269,null
4578131,4,74,269,null
4731917,4,17,34,null
4731919,4,17,295,null
4731664,4,17,401,null
4731415,4,17,34,null
4731360,4,17,295,null
4731282,4,17,34,null
4731392,4,17,295,null
4731305,4,17,49,null
4731276,4,17,295,null
4731169,4,17,401,null
4730986,4,17,295,null
4730833,4,17,295,null
4730089,4,17,253,null
4730881,4,17,401,null
4730536,4,17,295,null
4730520,4,17,34,null
4730438,4,17,346,null
4730364,4,17,401,null
4729940,4,17,401,null
4729723,4,17,34,null
4729513,4,17,295,null
4729119,4,17,295,null
4729270,4,17,440,null
4729056,4,17,313,null
4728684,4,17,295,null
4728705,4,17,10,null
4728426,4,17,295,null
4728125,4,17,295,null
4728082,4,17,401,null
4727831,4,17,295,null
4727754,4,17,49,null
4727594,4,17,313,null
4727694,4,17,34,null
4727447,4,17,311,null
4727794,4,17,295,null
4727481,4,17,295,null
4727342,4,17,401,null
