id_news,id_cm,id_cd,id_author,id_btv
4727178,4,17,295,null
4727242,4,17,295,null
4726514,4,17,34,null
4725987,4,17,295,null
4725929,4,17,284,null
4725947,4,17,295,null
4725524,4,17,295,null
4725961,4,17,295,null
4725412,4,17,401,null
4724983,4,17,313,null
4725259,4,17,295,null
4724503,4,63,295,null
4725090,4,17,49,null
4724997,4,17,34,null
4722046,4,17,292,null
4724716,4,17,34,null
4724967,4,17,295,null
4724537,4,17,285,null
4725059,4,17,295,null
4724543,4,17,289,null
4724248,4,17,384,null
4724200,4,17,295,null
4730602,5,3,204,null
4731708,6,51,46,null
4731116,6,51,246,null
4731012,6,51,46,null
4731044,6,51,46,null
4731127,6,51,246,null
4730737,6,51,246,null
4730729,6,51,246,null
4730730,6,51,246,null
4729836,6,51,246,null
4730275,6,51,246,null
4729806,6,51,46,null
4730276,6,51,246,null
4729810,6,51,46,null
4729802,6,51,246,null
4729896,6,51,46,null
4729333,6,51,246,null
4729338,6,51,246,null
4728884,6,51,246,null
4729267,6,51,46,null
4728865,6,51,246,null
4728867,6,51,246,null
4728897,6,51,46,null
4728383,6,51,246,null
4728385,6,51,46,null
4728387,6,51,46,null
4728381,6,51,246,null
4727482,6,51,246,null
4726378,6,51,46,null
4727940,6,51,246,null
4727492,6,51,46,null
4727811,6,51,46,null
4727943,6,51,246,null
4727484,6,51,246,null
4728064,6,51,269,null
4727491,6,51,246,null
4727485,6,51,246,null
4727509,6,51,46,null
4727497,6,51,46,null
4727023,6,51,246,null
4726933,6,51,46,null
4727027,6,51,246,null
4726889,6,51,246,null
4726613,6,51,374,null
4726692,6,51,46,null
4726691,6,51,246,null
4726130,6,51,246,null
4725217,6,51,246,null
4725836,6,51,46,null
4725664,6,51,246,null
4725598,6,51,201,null
4725212,6,51,246,null
4725129,6,51,46,null
4725214,6,51,246,null
4724748,6,51,246,null
4724764,6,51,46,null
4724745,6,51,246,null
4705861,6,70,46,null
4684315,6,70,46,null
4584409,6,70,246,null
4579996,6,70,246,null
4574839,6,70,246,null
4564924,6,70,104,null
4564546,6,70,246,null
4549786,6,70,246,null
4547411,6,70,246,null
4544364,6,70,246,null
4536067,6,70,104,null
4529548,6,70,104,null
4521763,6,70,104,null
4520579,6,70,246,null
4516111,6,70,246,null
4513248,6,70,246,null
4507687,6,70,104,null
4505341,6,70,104,null
4497749,6,70,246,null
4490714,6,70,104,null
4488104,6,70,87,null
4470430,6,70,246,null
4456442,6,70,246,null
4454436,6,70,246,null
4450654,6,70,246,null
4449404,6,70,246,null
4447978,6,70,246,null
4447497,6,70,246,null
4445569,6,70,246,null
4443946,6,70,246,null
4440264,6,70,246,null
4440383,6,70,246,null
4439781,6,70,246,null
4438789,6,70,246,null
4438777,6,70,104,null
4430346,6,70,246,null
4424140,6,70,246,null
4423831,6,70,246,null
4423423,6,70,246,null
4419027,6,70,246,null
4721192,6,73,246,null
4692878,1,62,81,null
4685929,6,73,314,null
4653974,6,71,373,null
4652708,6,71,373,null
4647752,6,71,373,null
4647357,6,71,373,null
4646084,6,71,373,null
4645301,6,71,373,null
4636960,6,71,373,null
4635166,6,71,373,null
4634307,6,71,373,null
4621512,6,71,373,null
4626549,6,71,373,null
4629423,6,71,373,null
4624074,6,71,373,null
4623841,6,71,373,null
4612831,6,71,373,null
4618517,6,71,373,null
4618757,6,71,373,null
4615200,6,71,373,null
4615709,6,71,373,null
4606817,6,71,373,null
4613176,6,71,373,null
4610172,6,71,373,null
4603726,6,71,373,null
4607660,6,73,46,null
4604020,6,73,24,null
4576752,6,71,373,null
4599733,6,71,373,null
4597942,6,71,373,null
4595205,6,73,246,null
4592697,6,71,373,null
4590488,6,73,246,null
4588253,6,71,373,null
4586746,6,73,246,null
4575097,6,71,373,null
4575541,6,73,104,null
4583527,6,71,373,null
4583523,6,71,373,null
4579033,6,71,373,null
4579161,6,73,104,null
4578695,6,73,246,null
4578241,6,73,104,null
4568723,6,71,373,null
4577601,6,73,246,null
4577623,6,73,246,null
4575853,6,71,373,null
4731718,6,53,246,null
4730436,6,53,46,null
4730199,6,53,246,null
4727026,6,34,46,null
4728394,6,53,46,null
4727487,6,53,46,null
4727065,6,53,46,null
4727942,6,53,246,null
4727021,6,53,246,null
4726436,6,53,46,null
4725213,6,53,246,null
4724746,6,53,246,null
4724750,6,53,246,null
4724282,6,53,246,null
4723403,6,53,246,null
4722027,6,53,246,null
4722030,6,53,46,null
4721523,6,53,246,null
4719828,6,53,246,null
4719853,6,53,246,null
4719330,6,53,246,null
4717433,6,53,246,null
4717961,6,53,246,null
4718228,6,53,436,null
4717434,6,53,246,null
4716920,6,53,246,null
4716523,6,53,246,null
4715994,6,53,246,null
4714833,6,53,246,null
4715262,6,53,246,null
4713862,6,53,246,null
4713538,6,53,246,null
4711853,6,53,246,null
4711837,6,53,246,null
4711373,6,53,46,null
4710484,6,53,46,null
4709699,6,53,246,null
4709215,6,53,246,null
4706433,6,53,46,null
4707832,6,53,246,null
4707345,6,53,46,null
4707443,6,53,246,null
4706582,6,53,246,null
4706586,6,53,246,null
4726564,6,34,46,null
4726153,6,34,46,null
4725222,6,34,46,null
4723865,6,34,46,null
4702094,6,34,46,null
4691323,6,34,46,null
4676575,6,34,46,null
4671337,6,34,46,null
4669221,6,34,46,null
4668448,6,34,46,null
4731836,7,10,330,null
4731383,7,10,119,null
4731629,7,10,119,null
4731576,7,10,164,null
4731793,7,10,119,null
4728899,7,10,68,null
4731593,7,10,119,null
4731003,7,10,27,null
4731440,7,10,119,null
4731401,7,10,330,null
4731170,7,10,164,null
4730149,7,10,331,null
4730904,7,10,330,null
4730779,7,10,164,null
4730496,7,10,330,null
4730181,7,10,164,null
4730486,7,10,119,null
4730349,7,10,164,null
4726609,7,10,27,null
4729876,7,10,119,null
4729112,7,10,330,null
4729717,7,10,331,null
4729018,7,10,330,null
4729075,7,10,140,null
4729504,7,10,119,null
4729096,7,10,164,null
4729109,7,10,119,null
4728770,7,10,330,null
4728915,7,10,119,null
4727588,7,10,140,null
4728829,7,10,119,null
4728789,7,10,330,null
4728711,7,10,114,null
4728548,7,10,331,null
4728679,7,10,119,null
4728418,7,10,119,null
4728356,7,10,331,null
4728527,7,10,119,null
4728534,7,10,331,null
4728428,7,10,58,null
4727982,7,10,27,null
4728455,7,10,164,null
4723793,7,10,330,null
4728015,7,10,114,null
4728139,7,10,164,null
4728239,7,10,119,null
4727593,7,10,330,null
4727984,7,10,164,null
4726225,7,10,208,null
4727591,7,10,164,null
4727248,7,43,267,null
4711046,7,43,194,null
4726782,7,43,267,null
4726402,7,43,208,null
4725857,7,43,331,null
4724522,7,43,114,null
4723623,7,43,194,null
4724028,7,43,119,null
4723419,7,43,164,null
4723282,7,43,208,null
4716635,7,43,267,null
4722619,7,43,267,null
4722354,7,43,267,null
4722384,7,43,431,null
4721557,7,43,330,null
4721227,7,43,114,null
4720582,7,43,114,null
4719089,7,43,13,null
4720046,7,43,114,null
4719957,7,43,267,null
4718556,7,43,208,null
4719082,7,43,431,null
4718527,7,43,13,null
4717891,7,43,140,null
4714527,7,43,267,null
4715672,7,43,164,null
4715707,7,43,330,null
4716022,7,43,140,null
4715154,7,43,208,null
4715206,7,43,431,null
4715086,7,43,208,null
4714904,7,43,391,null
4714959,7,43,140,null
4714721,7,43,208,null
4701479,7,43,95,null
4707752,7,43,194,null
4730879,7,52,431,null
4731672,7,52,430,null
4731611,7,52,267,null
4731395,7,52,431,null
4731281,7,52,431,null
4731289,7,52,387,null
4730566,7,52,267,null
4730494,7,52,431,null
4730537,7,52,119,null
4730440,7,52,267,null
4730024,7,52,431,null
4727826,7,52,267,null
4729408,7,52,267,null
4729081,7,52,267,null
4729001,7,52,267,null
4727723,7,52,267,null
4728259,7,52,431,null
4727992,7,52,431,null
4727702,7,52,431,null
4727625,7,52,267,null
4727523,7,52,267,null
4727235,7,52,431,null
4709430,7,52,119,null
4726649,7,52,164,null
4726600,7,52,119,null
4726451,7,52,267,null
4726067,7,52,431,null
4724835,7,52,267,null
4726039,7,52,431,null
4725398,7,52,69,null
4725377,7,52,431,null
4725210,7,52,267,null
4724883,7,52,119,null
4724416,7,52,267,null
4720677,7,52,168,null
4724477,7,52,119,null
4723689,7,52,267,null
4723266,7,52,431,null
4722230,7,52,267,null
4722172,7,52,431,null
4721772,7,52,431,null
4721337,7,52,267,null
4721380,7,52,164,null
4720975,7,52,267,null
4731372,7,65,27,null
4731379,7,65,140,null
4730884,7,65,140,null
4731419,7,65,330,null
4731260,7,65,160,null
4730766,7,65,27,null
4730549,7,65,330,null
4730251,7,65,140,null
4729904,7,65,27,null
4730491,7,65,27,null
4730139,7,65,330,null
4727324,7,65,140,null
4729446,7,65,431,null
4729189,7,65,431,null
4728817,7,65,260,null
4728832,7,65,431,null
4728807,7,65,315,null
4728642,7,65,330,null
4727454,7,65,140,null
4726376,7,65,140,null
4725726,7,65,355,null
4725935,7,65,27,null
4725592,7,65,431,null
4725364,7,65,330,null
4725449,7,65,140,null
4721699,7,65,27,null
4720687,7,65,431,null
4720324,7,65,140,null
4720354,7,65,208,null
4720296,7,65,330,null
4720343,7,65,69,null
4719870,7,65,27,null
4718964,7,65,27,null
4719142,7,65,140,null
4718100,7,65,119,null
4717995,7,65,27,null
4717906,7,65,119,null
4717815,7,65,61,null
4717853,7,65,140,null
4717866,7,65,140,null
4717826,7,65,140,null
4716797,7,65,164,null
4716707,7,65,330,null
4716542,7,65,431,null
4716018,7,65,208,null
4708576,7,65,330,null
4715134,7,65,140,null
4714428,7,65,330,null
4712550,7,65,330,null
4711399,7,65,431,null
4709751,7,65,267,null
4709730,7,65,160,null
4709740,7,65,267,null
4710038,7,65,179,null
4709331,7,65,27,null
4709067,7,65,164,null
4731690,7,48,130,null
4731729,7,48,444,null
4731363,7,48,119,null
4729417,7,48,27,null
4729008,7,48,444,null
4728729,7,48,330,null
4728163,7,48,119,null
4727705,7,48,207,null
4727727,7,48,207,null
4727665,7,48,127,null
4727777,7,48,119,null
4727122,7,48,69,null
4726471,7,48,330,null
4726477,7,48,444,null
4725540,7,48,207,null
4725423,7,48,444,null
4725735,7,48,207,null
4725113,7,48,444,null
4719660,7,48,207,null
4728362,7,48,331,null
4715664,7,48,119,null
4714514,7,48,119,null
4713339,7,48,114,null
4707303,7,48,263,null
4706709,7,48,130,null
4702245,7,48,130,null
4704986,7,48,130,null
4704497,7,48,119,null
4703080,7,48,160,null
4698957,7,48,119,null
4690190,7,48,160,null
4689163,7,48,130,null
4687408,7,48,130,null
4686660,7,48,68,null
4685848,7,48,127,null
4682147,7,48,130,null
4672737,7,48,263,null
4663509,7,48,263,null
4661600,7,48,130,null
4660309,7,48,207,null
4653701,7,48,119,null
4654918,7,48,119,null
4654632,7,48,130,null
4647751,7,48,27,null
4651339,7,48,423,null
4646579,7,48,130,null
4645868,7,48,27,null
4645924,7,48,130,null
4644315,7,48,444,null
4641655,7,48,423,null
4640115,7,48,444,null
4638453,7,48,330,null
4637823,7,48,119,null
4634317,7,48,41,null
4631262,7,48,286,null
4633104,7,48,27,null
4631413,7,48,423,null
4630654,7,48,423,null
4627946,7,48,423,null
4628101,7,48,27,null
4627515,7,48,130,null
4627485,7,48,119,null
4626891,7,48,114,null
4625527,7,48,69,null
4622746,7,48,130,null
4732022,7,44,208,null
4731728,7,44,208,null
4731422,7,44,208,null
4730844,7,44,114,null
4730573,7,44,208,null
4730014,7,44,208,null
4728283,7,44,208,null
4727726,7,44,114,null
4728493,7,44,208,null
4727902,7,44,431,null
4726348,7,44,114,null
4723588,7,44,164,null
4723665,7,44,431,null
4722858,7,44,114,null
4722171,7,44,208,null
4721701,7,44,267,null
4720906,7,44,208,null
4721139,7,44,272,null
4717609,7,44,431,null
4716795,7,44,208,null
4715138,7,44,119,null
4714467,7,44,160,null
4714157,7,44,190,null
4713389,7,44,164,null
4713375,7,44,431,null
4713183,7,44,431,null
4712616,7,44,208,null
4711667,7,44,119,null
4709488,7,44,114,null
4710704,7,44,119,null
4710650,7,44,140,null
4708589,7,44,431,null
4710748,7,44,140,null
4704491,7,44,208,null
4709002,7,44,114,null
4709013,7,44,208,null
4708425,7,44,27,null
4707890,7,44,119,null
4708031,7,44,431,null
4704164,7,44,208,null
4707438,7,44,140,null
4705769,7,44,114,null
4704161,7,44,164,null
4706260,7,44,208,null
4706308,7,44,431,null
4705032,7,44,114,null
4731960,8,24,36,null
4731974,8,24,36,null
4731972,8,24,118,null
4731967,8,24,118,null
4731915,8,24,36,null
4731965,8,24,118,null
4731962,8,24,118,null
4731167,8,24,318,null
4731896,8,24,36,null
4731678,8,24,118,null
4731934,8,24,158,null
4731491,8,24,288,null
4731378,8,24,36,null
4731375,8,24,118,null
4731348,8,24,357,null
4731235,8,24,385,null
4731070,8,24,318,null
4731041,8,24,318,null
4730856,8,24,302,null
4730595,8,24,50,null
4730352,8,24,288,null
4730642,8,24,288,null
4730369,8,24,158,null
4730268,8,24,36,null
4730261,8,24,36,null
4730662,8,24,129,null
4730143,8,24,36,null
4729776,8,24,318,null
4729937,8,24,158,null
4729905,8,24,118,null
4729738,8,24,318,null
4729781,8,24,36,null
4729392,8,24,318,null
4729363,8,24,118,null
4729114,8,24,318,null
4729317,8,24,118,null
4729022,8,24,318,null
4729178,8,24,158,null
4729118,8,24,288,null
4729263,8,24,288,null
4729051,8,24,36,null
4729059,8,24,118,null
4728855,8,24,118,null
4728850,8,24,36,null
4721758,8,24,118,null
4725948,8,24,118,null
4728629,8,24,36,null
4728537,8,24,288,null
4728560,8,24,121,null
4728307,8,24,121,null
4728256,8,58,403,null
4727906,8,24,50,null
4727925,8,58,318,null
4727645,8,24,36,null
4731866,8,51,118,null
4731834,8,51,197,null
4728854,8,51,236,null
4730039,8,38,314,null
4729724,8,57,197,null
4730941,8,51,6,null
4730703,8,51,118,null
4731952,8,27,357,null
4731590,8,27,357,null
4731344,8,27,357,null
4730722,8,27,357,null
4730398,8,27,357,null
4730368,8,27,357,null
4729784,8,27,357,null
4728810,8,27,357,null
4728925,8,27,357,null
4728367,8,27,357,null
4727972,8,27,357,null
4727861,8,27,357,null
4727745,8,27,357,null
4727400,8,27,357,null
4727105,8,27,357,null
4726840,8,27,357,null
4726200,8,27,357,null
4726220,8,27,357,null
4725296,8,27,357,null
4724894,8,27,357,null
4724809,8,58,357,null
4724497,8,27,357,null
4724267,8,27,357,null
4724250,8,27,118,null
4723920,8,27,357,null
4723517,8,27,357,null
4723501,8,27,357,null
4723397,8,27,357,null
4723290,8,27,357,null
4723002,8,27,357,null
4722782,8,27,357,null
4722227,8,27,357,null
4722208,8,27,357,null
4721972,8,27,357,null
4721635,8,27,357,null
4721549,8,27,357,null
4721529,8,27,357,null
4721298,8,27,357,null
4720787,8,27,357,null
4720701,8,27,357,null
4719926,8,27,357,null
4719618,8,27,357,null
4719479,8,27,357,null
4719090,8,27,357,null
4719086,8,27,357,null
4718574,8,27,357,null
4718516,8,27,357,null
4718125,8,27,357,null
4718120,8,27,357,null
4717955,8,27,357,null
4717123,8,27,357,null
4717046,8,27,357,null
4716677,8,27,357,null
4716697,8,27,357,null
4716368,8,27,357,null
4716253,8,27,357,null
4715817,8,27,357,null
4715795,8,27,357,null
4715326,8,27,357,null
4715311,8,27,357,null
4731745,8,31,302,null
4731910,8,31,227,null
4731507,8,31,65,null
4731457,8,31,227,null
4731458,8,31,227,null
4731302,8,31,302,null
4731286,8,31,227,null
4730169,8,31,251,null
4731102,8,31,118,null
4730944,8,31,227,null
4730894,8,31,302,null
4730596,8,31,227,null
4730584,8,31,302,null
4730477,8,31,227,null
4730125,8,31,121,null
4729967,8,31,288,null
4729869,8,31,50,null
4730142,8,31,227,null
4729898,8,31,50,null
4729716,8,31,288,null
4729541,8,31,288,null
4729644,8,31,227,null
4729615,8,31,302,null
4728721,8,31,50,null
4728767,8,31,227,null
4728766,8,31,227,null
4728574,8,31,50,null
4728639,8,31,227,null
4728637,8,31,227,null
4728052,8,31,50,null
4727895,8,31,302,null
4727443,8,31,50,null
4727599,8,31,302,null
4727349,8,31,110,null
4727403,8,51,227,null
4726784,8,31,227,null
4726765,8,31,50,null
4726411,8,31,50,null
4726417,8,31,50,null
4726393,8,31,65,null
4726413,8,31,227,null
4726115,8,31,50,null
4726108,8,31,50,null
4726100,8,31,50,null
4726492,8,31,302,null
4726056,8,31,50,null
4726014,8,31,50,null
4726002,8,58,118,null
4725901,8,31,50,null
4725712,8,31,50,null
4725847,8,31,227,null
4725846,8,31,227,null
4724531,8,31,263,null
4725415,8,31,227,null
4725262,8,31,50,null
4725258,8,31,302,null
4725123,8,31,412,null
4731374,8,58,118,null
4730228,8,58,118,null
4729959,8,58,318,null
4729703,8,58,318,null
4729316,8,58,118,null
4728310,8,58,118,null
4727498,8,58,318,null
4726554,8,58,118,null
4726391,8,58,121,null
4726038,8,58,288,null
4726031,8,58,118,null
4725999,8,58,118,null
4725906,8,58,296,null
4725382,8,58,118,null
4725000,8,24,158,null
4724671,8,58,318,null
4724676,8,58,121,null
4724253,8,24,118,null
4724271,8,58,118,null
4721992,8,58,121,null
4721851,8,58,288,null
4719584,8,58,318,null
4719258,8,58,318,null
4717432,8,58,36,null
4717334,8,58,121,null
4716548,8,58,118,null
4715720,8,58,118,null
4715603,8,58,318,null
4714819,8,58,118,null
4714692,8,58,318,null
4714759,8,58,36,null
4714744,8,58,118,null
4714543,8,58,118,null
4714329,8,58,118,null
4713953,8,58,35,null
4713611,8,58,288,null
4713470,8,24,121,null
4713133,8,58,118,null
4713101,8,58,121,null
4712694,8,58,129,null
4711937,8,31,118,null
4711550,8,58,288,null
4711395,8,58,118,null
4710999,8,58,296,null
4731944,10,55,400,null
4731933,10,51,346,null
4731759,10,51,38,null
4731498,10,51,222,null
4730821,10,51,182,null
4731443,10,51,222,null
4731096,10,55,181,null
4730863,10,51,181,null
4731325,10,55,400,null
4731182,10,51,394,null
4730923,10,51,389,null
4731060,10,51,222,null
4730987,10,51,394,null
4730981,10,51,400,null
4730778,10,55,400,null
4730699,10,55,400,null
4730657,10,55,400,null
4730512,10,51,394,null
4730475,10,51,222,null
4730242,10,51,222,null
4730127,10,51,389,null
4730033,10,51,181,null
4730197,10,51,155,null
4730077,10,51,400,null
4729803,10,51,181,null
4729649,10,51,362,null
4729880,10,51,38,null
4729821,10,51,24,null
4729702,10,55,400,null
4729437,10,51,178,null
4728994,10,51,400,null
4729746,10,51,181,null
4729645,10,55,400,null
4729704,10,51,178,null
4729693,10,51,289,null
4729518,10,51,389,null
4729172,10,51,389,null
4729235,10,55,181,null
4728717,10,55,222,null
4729013,10,51,193,null
4728818,10,51,181,null
4728252,10,51,38,null
4728519,10,51,375,null
4728168,10,51,346,null
4726988,10,51,224,null
4728486,10,51,181,null
4728473,10,51,394,null
4728253,10,51,398,null
4728314,10,51,346,null
4728084,10,55,181,null
4727632,10,51,394,null
4728316,10,51,181,null
4728183,10,51,332,null
4726962,10,51,24,null
4727871,10,51,178,null
4727776,10,55,400,null
4727810,10,51,178,null
4727796,10,51,394,null
4731340,10,7,229,null
4730993,10,7,181,null
4731232,10,28,222,null
4730154,10,61,229,null
4731308,10,7,291,null
4729939,10,7,400,null
4730032,10,7,222,null
4729432,10,7,222,null
4729029,10,7,222,null
4728846,10,7,400,null
4728607,10,7,222,null
4728678,10,28,394,null
4728241,10,28,389,null
4727664,10,28,368,null
4724072,10,7,222,null
4726427,10,28,222,null
4726534,10,28,379,null
4726076,10,7,222,null
4725179,10,28,222,null
4723804,10,7,222,null
4724419,10,28,400,null
4719296,10,28,368,null
4722652,10,7,222,null
4723016,10,28,394,null
4722456,10,28,222,null
4722326,10,28,400,null
4721966,10,28,368,null
4721031,10,28,222,null
4717095,10,7,198,null
4720397,10,28,222,null
4719892,10,28,222,null
4719055,10,7,368,null
4719156,10,7,222,null
4719100,10,28,307,null
4718657,10,28,24,null
4717822,10,28,222,null
4717688,10,61,181,null
4716578,10,7,222,null
4715788,10,28,222,null
4714794,10,7,222,null
4715527,10,28,394,null
4715168,10,28,394,null
4713713,10,7,229,null
4714276,10,28,400,null
4713765,10,28,222,null
4713782,10,28,222,null
4712741,10,7,222,null
4711742,10,7,222,null
4711419,10,7,222,null
4710284,10,28,181,null
4709606,10,28,181,null
4708539,10,28,394,null
4710237,10,28,400,null
4705932,10,7,222,null
4709656,10,28,181,null
4709179,10,7,368,null
4708081,10,28,394,null
4707337,10,28,368,null
4706438,10,28,181,null
4730158,10,7,207,null
4730558,10,7,222,null
4730052,10,7,389,null
4730151,10,7,389,null
4728414,10,7,229,null
4727641,10,7,222,null
4728165,10,7,375,null
4726931,10,7,375,null
4727313,10,7,389,null
4727258,10,7,229,null
4727076,10,7,181,null
4727315,10,7,389,null
4725512,10,7,24,null
4724601,10,7,229,null
4725475,10,7,222,null
4725335,10,7,229,null
4725578,10,7,389,null
4724492,10,7,222,null
4723565,10,7,38,null
4723544,10,7,222,null
4723502,3,6,26,null
4721473,10,7,229,null
4721956,10,7,432,null
4721209,10,7,389,null
4721032,10,7,389,null
4720509,10,51,220,null
4720187,10,7,389,null
4719384,10,7,400,null
4718682,10,7,222,null
4720057,10,7,389,null
4718686,10,7,432,null
4717706,10,7,229,null
4717619,10,7,394,null
4718031,10,7,38,null
4716715,10,7,222,null
4716969,10,7,24,null
4725519,10,55,394,null
4725300,10,55,14,null
4724363,10,51,181,null
4723376,10,51,224,null
4721458,10,51,343,null
4722343,10,51,394,null
4720872,10,55,222,null
4719646,10,51,181,null
4720131,10,55,181,null
4719790,10,51,394,null
4718930,10,51,212,null
4715789,10,51,400,null
4716432,10,13,400,null
4715936,10,51,11,null
4715596,10,13,212,null
4715420,10,51,394,null
4714931,10,51,349,null
4713808,10,13,424,null
4706102,10,13,393,null
4704983,10,13,14,null
4698004,10,13,270,null
4691522,10,13,16,null
4692674,10,13,270,null
4692033,10,51,181,null
4687134,10,13,394,null
4689363,10,13,222,null
4685795,10,13,222,null
4683972,10,13,113,null
4682857,10,13,360,null
4680717,10,13,400,null
4679494,10,13,224,null
4678697,10,13,181,null
4677073,10,13,226,null
4672642,10,13,14,null
4673277,10,13,400,null
4673013,10,13,181,null
4671855,10,13,181,null
4670726,10,13,222,null
4670733,10,13,240,null
4669483,10,13,14,null
4669910,10,13,400,null
4668148,10,13,400,null
