id_news,id_cd,id_cm,id_author,id_btv
4731575,26,1,436,0
4730586,26,1,190,0
4728189,26,1,412,0
4727226,26,1,190,0
4726910,26,1,445,0
4726825,26,1,445,0
4726734,26,1,188,0
4726674,26,1,188,0
4726512,26,1,188,0
4726517,26,1,445,0
4726299,26,1,188,0
4725522,26,1,188,0
4725176,26,1,412,0
4724466,26,1,195,0
4724678,26,1,188,0
4724673,26,1,188,0
4724697,26,1,445,0
4723352,26,1,188,0
4724376,26,1,445,0
4722542,26,1,445,0
4724555,26,1,155,0
4724126,26,1,188,0
4723578,26,1,188,0
4723758,26,1,235,0
4723747,26,1,235,0
4723697,26,1,235,0
4723653,26,1,445,0
4723475,26,1,445,0
4723314,26,1,188,0
4722702,26,1,188,0
4722553,26,1,188,0
4722127,26,1,188,0
4722116,26,1,150,0
4722101,26,1,190,0
4721864,26,1,445,0
4721119,26,1,188,0
4720580,71,6,220,0
4720576,71,6,220,0
4730391,62,1,48,0
4728776,62,1,138,0
4727338,62,1,252,0
4727666,62,1,167,0
4726526,62,1,48,0
4725938,62,1,436,0
4725087,62,1,48,0
4722346,62,1,284,0
4722368,62,1,411,0
4720515,62,1,252,0
4719789,62,1,190,0
4716201,62,1,252,0
4716708,62,1,319,0
4716307,62,1,437,0
4715120,62,1,62,0
4715012,62,1,436,0
4714748,62,1,422,0
4714913,62,1,422,0
4712213,50,1,225,0
4710281,62,1,225,0
4704675,62,1,289,0
4710987,62,1,257,0
4706806,62,1,436,0
4708507,62,1,436,0
4706839,62,1,436,0
4707479,62,1,412,0
4728878,39,1,190,0
4728396,39,1,317,0
4727775,39,1,317,0
4725728,39,1,317,0
4724214,39,1,317,0
4723755,39,1,317,0
4723372,39,1,190,0
4721909,39,1,317,0
4721672,39,1,166,0
4718674,39,1,317,0
4718366,39,1,105,0
4718197,39,1,317,0
4717892,39,1,128,0
4716340,39,1,47,0
4716860,39,1,190,0
4714204,39,1,317,0
4713466,39,1,190,0
4713378,39,1,317,0
4711887,39,1,190,0
4709649,39,1,190,0
4710409,39,1,190,0
4710015,39,1,190,0
4709217,39,1,257,0
4708996,39,1,317,0
4708959,39,1,190,0
4706957,39,1,252,0
4706826,39,1,317,0
4706493,39,1,190,0
4705994,39,1,190,0
4705816,39,1,18,0
4704736,39,1,190,0
4704051,39,1,256,0
4699617,39,1,190,0
4699362,39,1,190,0
4698838,39,1,317,0
4697818,39,1,190,0
4697337,39,1,317,0
4697074,39,1,317,0
4696449,39,1,317,0
4694686,39,1,317,0
4694846,39,1,190,0
4694132,39,1,257,0
4690502,39,1,190,0
4693564,39,1,317,0
4692379,39,1,43,0
4693236,39,1,190,0
4693188,39,1,166,0
4692714,39,1,190,0
4691082,39,1,317,0
4689944,39,1,190,0
4689365,39,1,317,0
4688955,39,1,317,0
4688744,39,1,190,0
4688064,39,1,190,0
4687960,39,1,317,0
4731861,50,1,169,0
4731932,50,1,47,0
4731254,50,1,437,0
4731021,50,1,437,0
4730568,50,1,437,0
4730488,50,1,252,0
4730409,50,1,272,0
4729893,50,1,47,0
4730246,50,1,47,0
4730239,50,1,412,0
4730082,50,1,67,0
4729523,50,1,47,0
4729280,50,1,225,0
4729307,50,1,272,0
4729017,50,1,47,0
4728768,50,1,437,0
4728424,50,1,257,0
4728184,50,1,438,0
4728349,50,1,47,0
4728236,50,1,67,0
4727728,50,1,437,0
4726467,50,1,47,0
4727200,50,1,193,0
4726969,50,1,445,0
4726580,50,1,47,0
4726152,50,1,67,0
4726071,50,1,437,0
4725979,50,1,67,0
4725985,50,1,257,0
4725771,50,1,252,0
4725365,50,1,272,0
4725148,50,1,272,0
4723243,50,1,378,0
4724610,50,1,47,0
4724366,50,1,47,0
4724182,50,1,437,0
4722671,50,1,339,0
4723979,50,1,347,0
4723875,50,1,347,0
4721731,50,1,47,0
4723781,50,1,67,0
4722978,50,1,67,0
4722882,50,1,252,0
4722352,50,1,445,0
4722392,50,1,190,0
4722322,50,1,67,0
4722069,50,1,47,0
4722162,50,1,437,0
4721979,50,1,445,0
4721919,50,1,272,0
4731850,21,1,441,0
4731470,21,1,289,0
4731410,21,1,150,0
4731177,21,1,150,0
4726768,21,1,150,0
4726300,21,1,210,0
4726037,21,1,150,0
4725990,21,1,150,0
4725255,21,1,441,0
4725802,36,4,284,0
4725097,21,1,289,0
4725074,21,1,150,0
4730094,16,12,365,0
4728333,59,12,333,0
4724332,51,11,186,0
4725944,59,12,241,0
4725611,2,1,259,0
4721897,19,12,442,0
4723342,59,12,442,0
4716363,59,12,442,0
4722665,2,1,259,0
4717380,19,12,442,0
4718936,59,12,365,0
4719285,2,1,259,0
4717144,59,12,111,0
4717406,2,1,259,0
4714795,59,12,333,0
4712733,51,11,186,0
4709626,59,12,241,0
4708532,2,1,335,0
4708280,2,1,335,0
4705692,59,12,111,0
4702907,59,12,111,0
4699874,51,11,186,0
4700493,59,12,333,0
4698010,59,12,442,0
4696671,2,1,259,0
4694380,59,12,241,0
4497711,2,1,386,0
4298894,2,1,386,0
4701607,2,1,8,0
4694645,2,1,259,0
4691660,59,12,333,0
4692171,2,1,272,0
4690941,2,1,259,0
4690917,2,1,259,0
4688498,59,12,442,0
4686883,59,12,111,0
4686217,2,1,259,0
4683642,59,12,333,0
4683822,2,1,187,0
4682504,2,1,187,0
4681370,59,12,241,0
4681905,2,1,171,0
4678724,59,12,442,0
4680135,2,1,170,0
4674795,59,12,241,0
4677641,2,1,259,0
4677414,2,1,259,0
4676286,19,12,2,0
4675811,28,10,400,0
4675832,59,12,333,0
4731772,47,3,25,0
4731581,47,3,25,0
4727792,47,3,25,0
4729603,47,3,433,0
4730746,47,3,28,0
4731049,47,3,25,0
4730741,47,3,28,0
4730038,47,3,28,0
4730330,47,3,28,0
4730292,47,3,162,0
4723528,47,3,26,0
4730035,47,3,273,0
4729342,47,3,25,0
4724796,47,3,25,0
4729555,47,3,273,0
4728487,47,3,26,0
4729375,47,3,26,0
4728875,47,3,28,0
4728916,47,3,25,0
4718416,47,3,433,0
4724765,47,3,28,0
4726611,47,3,26,0
4721613,47,3,433,0
4726419,47,3,433,0
4723724,47,3,433,0
4728393,47,3,433,0
4728422,47,3,25,0
4728448,47,3,273,0
4728374,47,3,28,0
4724095,47,3,433,0
4726828,47,3,28,0
4727941,47,3,28,0
4727494,47,3,433,0
4727549,47,3,26,0
4727332,47,3,433,0
4726344,47,3,273,0
4720259,47,3,433,0
4726569,47,3,28,0
4726593,47,3,25,0
4726478,47,3,273,0
4726149,47,3,25,0
4721884,47,3,265,0
4725892,47,3,396,0
4725757,47,3,52,0
4725221,47,3,433,0
4725285,47,3,25,0
4724527,47,3,433,0
4723421,47,3,25,0
4724290,47,3,28,0
4723882,47,3,26,0
4723448,47,3,25,0
4722036,47,3,28,0
4722522,47,3,25,0
4722479,47,3,28,0
4721855,47,3,25,0
4722723,47,3,25,0
4722507,47,3,433,0
4731568,25,3,28,0
4731128,25,3,433,0
4730742,25,3,433,0
4729837,25,3,433,0
4730291,25,3,25,0
4730285,25,3,433,0
4729616,25,3,25,0
4729817,25,3,25,0
4729807,25,3,28,0
4729349,25,3,433,0
4729323,25,3,28,0
4727963,25,3,25,0
4728877,25,3,433,0
4727949,25,3,433,0
4727590,25,3,25,0
4727053,25,3,433,0
4727278,25,3,25,0
4727040,25,3,25,0
4726571,25,3,433,0
4727057,25,3,396,0
4726576,25,3,433,0
4726139,25,3,433,0
4726134,25,3,28,0
4725208,25,3,28,0
4725685,25,3,25,0
4725660,25,3,28,0
4725684,25,3,52,0
4725052,25,3,25,0
4724984,25,3,28,0
4724744,25,3,433,0
4724301,25,3,433,0
4723906,25,3,25,0
4723859,25,3,28,0
4723437,25,3,433,0
4723679,25,3,28,0
4723445,25,3,28,0
4722770,25,3,433,0
4720725,25,3,28,0
4722557,25,3,28,0
4721651,25,3,28,0
4722258,25,3,28,0
4722044,25,3,433,0
4721194,25,3,25,0
4721175,25,3,28,0
4720748,25,3,433,0
4720759,25,3,25,0
4718625,25,3,28,0
4720280,25,3,25,0
4719859,25,3,25,0
4719365,25,3,25,0
4719353,25,3,433,0
4719168,25,3,28,0
4718904,25,3,25,0
4718425,25,3,25,0
4717970,25,3,433,0
4717469,25,3,433,0
4716108,25,3,28,0
4716546,25,3,433,0
4716929,25,3,28,0
4715884,25,3,433,0
4730101,54,3,265,0
4730165,54,3,64,0
4728489,54,3,26,0
4726218,54,3,26,0
4725920,54,3,26,0
4722544,54,3,26,0
4722355,54,3,396,0
4722401,54,3,326,0
4722320,54,3,25,0
4720625,26,1,220,0
4719614,54,3,25,0
4717403,54,3,64,0
4717056,54,3,25,0
4661184,54,3,26,0
4714474,54,3,244,0
4713965,54,3,26,0
4712063,54,3,45,0
4711053,54,3,26,0
4709957,54,3,26,0
4707118,54,3,26,0
4705781,54,3,26,0
4703038,54,3,26,0
4702758,54,3,26,0
4699984,54,3,26,0
4699581,54,3,275,0
4698165,54,3,26,0
4697829,54,3,273,0
4696232,54,3,25,0
4695908,54,3,26,0
4695233,54,3,26,0
4695136,54,3,52,0
4683359,54,3,26,0
4685644,54,3,244,0
4684789,54,3,64,0
4684057,54,3,26,0
4683198,54,3,26,0
4683366,54,3,25,0
4680526,54,3,205,0
4680081,54,3,45,0
4676517,54,3,64,0
4675753,54,3,396,0
4674701,54,3,45,0
4675033,54,3,64,0
4675011,54,3,326,0
4673953,54,3,26,0
4673803,54,3,25,0
4672885,54,3,26,0
4670193,54,3,26,0
4669542,54,3,64,0
4669552,54,3,326,0
4668267,54,3,214,0
4668201,54,3,64,0
4666147,54,3,265,0
4665718,54,3,396,0
4665060,54,3,396,0
4664298,54,3,26,0
4663915,54,3,26,0
4662283,54,3,273,0
4658697,54,3,25,0
4657222,54,3,26,0
4732008,6,3,26,0
4731885,6,3,28,0
4731858,6,3,265,0
4731683,6,3,26,0
4731617,6,3,26,0
4731596,6,3,265,0
4731448,6,3,52,0
4725252,6,3,265,0
4731301,6,3,273,0
4731197,6,3,265,0
4731153,6,3,265,0
4730936,6,3,396,0
4730791,6,3,26,0
4730876,6,3,26,0
4730836,6,3,244,0
4730743,6,3,26,0
4730624,6,3,396,0
4730411,6,3,244,0
4729582,6,3,26,0
4730452,6,3,26,0
4730416,6,3,396,0
4730341,6,3,26,0
4730317,6,3,26,0
4730271,6,3,244,0
4730071,6,3,396,0
4730073,6,3,26,0
4729607,6,3,396,0
4729430,6,3,396,0
4729362,6,3,265,0
4728993,6,3,273,0
4729154,6,3,26,0
4729062,6,3,265,0
4729028,6,3,396,0
4729122,6,3,396,0
4728746,6,3,244,0
4728377,6,3,26,0
4728276,6,3,26,0
4728218,6,3,396,0
4728202,6,3,265,0
4727714,6,3,26,0
4728061,6,3,26,0
4727980,6,3,265,0
4727717,6,3,265,0
4727993,6,3,26,0
4727730,6,3,396,0
4727537,6,3,26,0
4727516,6,3,265,0
4727312,6,3,265,0
4727126,6,3,26,0
4727074,6,3,265,0
4727055,6,3,26,0
4727015,6,3,273,0
4726610,6,3,26,0
4726608,6,3,265,0
4726345,6,3,396,0
4726173,6,3,26,0
4726148,6,3,396,0
4732003,64,3,175,0
4731626,64,3,175,0
4731873,64,3,273,0
4731782,64,3,26,0
4731766,64,3,64,0
4731675,64,3,64,0
4731635,64,3,64,0
4731567,64,3,175,0
4731504,64,3,175,0
4731499,64,3,175,0
4730458,64,3,175,0
4731221,64,3,64,0
4731400,64,3,52,0
4731371,64,3,52,0
4729455,64,3,175,0
4731264,64,3,273,0
4731206,64,3,64,0
4731188,64,3,175,0
4731184,64,3,52,0
4731138,64,3,52,0
4731112,64,3,175,0
4730984,64,3,175,0
4731108,64,3,64,0
4730455,64,3,52,0
4731080,64,3,64,0
4731064,64,3,64,0
4731043,64,3,64,0
4730797,64,3,64,0
4730858,64,3,64,0
4730958,64,3,175,0
4730802,64,3,175,0
4730589,64,3,175,0
4730751,64,3,175,0
4730752,64,3,52,0
4730750,64,3,64,0
4730551,64,3,175,0
4730407,64,3,64,0
4730264,64,3,64,0
4730297,64,3,175,0
4730396,64,3,52,0
4730312,64,3,52,0
4730273,64,3,64,0
4730265,64,3,64,0
4730193,64,3,175,0
4729854,64,3,64,0
4729966,64,3,175,0
4730160,64,3,64,0
4730010,64,3,175,0
4730050,64,3,64,0
4729865,64,3,52,0
4729831,64,3,175,0
4729809,64,3,52,0
4729793,64,3,305,0
4729456,64,3,52,0
4729763,64,3,52,0
4729719,64,3,52,0
4729710,64,3,52,0
4731947,69,4,176,0
4731948,18,5,354,0
4731930,69,4,176,0
4731863,46,5,140,0
4731709,69,4,140,0
4731481,69,4,44,0
4731284,69,4,176,0
4731191,69,4,140,0
4731115,69,4,140,0
4730920,69,4,140,0
4730985,46,5,354,0
4730256,69,4,176,0
4730734,69,4,140,0
4730735,69,4,140,0
4730374,69,4,140,0
4729641,69,4,176,0
4730272,69,4,140,0
4730159,69,4,140,0
4729830,69,4,140,0
4729917,69,4,311,0
4729840,69,4,140,0
4729801,69,4,140,0
4729804,69,4,140,0
4729688,69,4,140,0
4729757,69,4,384,0
4729335,69,4,140,0
4729336,69,4,140,0
4729203,46,5,354,0
4729142,69,4,140,0
4729130,69,4,176,0
4728876,69,4,140,0
4728823,69,4,10,0
4728694,69,4,176,0
4728520,69,4,176,0
4728613,46,5,140,0
4728564,69,4,176,0
4728433,69,4,140,0
4728340,69,4,311,0
4727961,69,4,140,0
4727751,69,4,140,0
4727548,69,4,140,0
4727420,46,5,354,0
4727348,69,4,176,0
4727445,69,4,140,0
4727281,69,4,140,0
4727133,69,4,140,0
4726857,69,4,176,0
4726942,69,4,176,0
4726612,17,4,384,0
4726450,46,5,354,0
4726371,69,4,140,0
4726881,69,4,140,0
4726666,69,4,140,0
4726584,69,4,140,0
4726502,69,4,140,0
4726324,69,4,176,0
4726216,69,4,140,0
4726091,69,4,401,0
4726080,69,4,401,0
4725782,69,4,176,0
4732061,63,4,352,0
4731884,63,4,203,0
4731865,63,4,203,0
4731903,63,4,313,0
4731805,63,4,71,0
4731663,63,4,295,0
4731256,63,4,292,0
4731669,63,4,71,0
4731449,63,4,295,0
4731921,63,4,294,0
4731054,63,4,408,0
4731431,63,4,49,0
4731271,63,4,49,0
4731093,63,4,34,0
4731083,63,4,71,0
4731290,63,4,311,0
4730838,63,4,71,0
4731063,63,4,34,0
4730946,63,4,311,0
4730687,63,4,71,0
4730877,63,4,323,0
4730673,63,4,71,0
4730479,63,4,71,0
4730429,63,4,71,0
4730397,63,4,294,0
4730019,63,4,322,0
4730176,63,4,34,0
4730100,63,4,71,0
4729955,63,4,71,0
4729943,46,5,49,0
4729778,63,4,311,0
4729713,63,4,408,0
4729852,63,4,322,0
4729682,63,4,34,0
4729409,63,4,49,0
4729629,63,4,71,0
4729251,63,4,295,0
4729698,63,4,322,0
4729609,63,4,322,0
4729366,63,4,294,0
4729540,63,4,53,0
4729438,63,4,203,0
4729367,63,4,24,0
4729308,63,4,322,0
4729306,63,4,322,0
4729277,63,4,311,0
4728991,63,4,295,0
4729146,63,4,71,0
4728926,63,4,71,0
4729249,63,4,203,0
4728188,63,4,364,0
4727823,63,4,24,0
4728603,63,4,71,0
4728309,63,4,322,0
4728432,63,4,71,0
4728412,63,4,311,0
4728551,63,4,295,0
4731831,15,4,311,0
4730988,15,4,71,0
4730684,15,4,322,0
4730579,15,4,71,0
4730130,15,4,311,0
4729777,15,4,311,0
4729652,15,4,71,0
4728987,15,4,311,0
4728541,15,4,311,0
4728242,15,4,71,0
4728034,15,4,311,0
4727899,15,4,311,0
4727798,15,4,311,0
4727380,15,4,311,0
4727350,15,4,311,0
4727029,15,4,71,0
4726853,15,4,71,0
4726595,15,4,311,0
4726505,15,4,311,0
4726407,15,4,311,0
4726319,15,4,311,0
4726177,15,4,311,0
4725506,15,4,311,0
4725055,15,4,71,0
4724688,15,4,71,0
4724603,15,4,311,0
4724341,15,4,322,0
4724134,15,4,71,0
4723960,15,4,322,0
4723713,15,4,311,0
4723549,15,4,311,0
4721865,15,4,311,0
4722775,15,4,71,0
4722321,15,4,71,0
4722389,15,4,322,0
4721899,15,4,311,0
4721443,15,4,71,0
4721038,15,4,311,0
4720083,15,4,311,0
4719298,15,4,427,0
4719670,15,4,71,0
4719125,15,4,311,0
4719202,15,4,311,0
4718697,15,4,311,0
4718694,15,4,71,0
4718249,15,4,311,0
4717785,15,4,71,0
4717200,15,4,71,0
4716011,15,4,71,0
4716768,15,4,71,0
4716604,15,4,311,0
4716373,15,4,311,0
4715939,15,4,71,0
4715505,15,4,311,0
4714662,15,4,71,0
4714222,15,4,71,0
4713852,15,4,311,0
4711083,29,4,71,0
4731710,40,4,311,0
4731654,40,4,322,0
4729960,40,4,203,0
4731081,40,4,34,0
4731059,40,4,401,0
4731034,40,4,294,0
4730999,40,4,294,0
4730790,40,4,322,0
4730658,40,4,322,0
4730653,40,4,322,0
4730128,40,4,294,0
4730129,40,4,294,0
4729566,40,4,84,0
4729156,40,4,294,0
4729368,40,4,364,0
4729630,40,4,294,0
4729395,40,4,203,0
4729385,40,4,322,0
4729275,40,4,322,0
4729271,40,4,401,0
4729126,40,4,203,0
4728598,40,4,294,0
4728814,40,4,207,0
4728321,40,4,203,0
4728595,40,4,294,0
4728568,40,4,53,0
4728597,40,4,294,0
4728491,40,4,53,0
4728600,40,4,294,0
4728298,40,4,322,0
4728085,40,4,322,0
4728070,40,4,294,0
4727731,40,4,311,0
4727551,40,4,401,0
4727693,40,4,294,0
4727729,40,4,322,0
4727605,40,4,364,0
4727553,40,4,294,0
4727444,40,4,322,0
4727230,40,4,203,0
4727155,40,4,294,0
4727184,40,4,322,0
4725044,40,4,322,0
4726644,40,4,423,0
4729369,40,4,294,0
4726491,40,4,401,0
4726339,40,4,423,0
4726474,40,4,294,0
4726343,40,4,322,0
4726309,40,4,294,0
4729066,40,4,294,0
4725350,40,4,203,0
4728602,40,4,294,0
4725587,40,4,203,0
4725111,40,4,71,0
4724186,40,4,401,0
4725043,40,4,322,0
4726094,40,4,294,0
4728599,40,4,294,0
4731946,36,4,34,0
4731891,36,4,34,0
4731725,36,4,292,0
4730928,36,4,292,0
4730601,36,4,10,0
4730649,36,4,292,0
4729927,36,4,414,0
4730167,36,4,292,0
4730222,36,4,34,0
4730206,36,4,243,0
4730163,36,4,243,0
4729934,36,4,34,0
4729892,36,4,10,0
4729903,36,4,188,0
4729705,36,4,292,0
4729387,36,4,34,0
4729234,36,4,34,0
4728881,36,4,34,0
4729097,36,4,34,0
4728301,36,4,10,0
4728245,36,4,34,0
4728036,36,4,292,0
4728162,36,4,34,0
4727989,36,4,292,0
4728005,36,4,154,0
4727912,36,4,34,0
4727882,36,4,292,0
4727892,36,4,34,0
4727808,36,4,292,0
4727649,36,4,347,0
4727755,36,4,252,0
4727297,36,4,10,0
4726957,36,4,34,0
4726528,36,4,34,0
4726464,36,4,10,0
4726256,36,4,10,0
4726009,36,4,401,0
4725777,36,4,18,0
4725790,36,4,34,0
4725195,36,4,34,0
4724236,36,4,10,0
4724148,36,4,10,0
4724084,18,5,174,0
4724048,36,4,10,0
4723769,36,4,10,0
4723820,36,4,34,0
4723708,36,4,34,0
4723611,36,4,188,0
4723634,36,4,34,0
4723497,36,4,78,0
4723439,36,4,243,0
4723102,36,4,154,0
4722697,36,4,292,0
4723011,36,4,436,0
4722397,36,4,10,0
4722232,36,4,176,0
4722179,36,4,34,0
4721991,36,4,292,0
4729364,29,4,409,0
4727770,29,4,322,0
4728653,29,4,313,0
4726750,29,4,313,0
4721170,29,4,255,0
4725992,29,4,3,0
4723947,29,4,278,0
4715354,29,4,125,0
4723007,29,4,71,0
4718839,29,4,384,0
4717923,29,4,311,0
4718055,29,4,322,0
4716819,29,4,322,0
4715584,29,4,322,0
4715753,29,4,322,0
4713390,29,4,218,0
4713770,29,4,322,0
4709407,29,4,427,0
4709858,29,4,140,0
4709869,15,4,71,0
4709337,46,5,309,0
4706360,29,4,106,0
4705794,29,4,71,0
4703551,29,4,322,0
4702238,29,4,322,0
4701852,29,4,237,0
4700803,29,4,322,0
4699524,29,4,322,0
4699438,29,4,71,0
4691129,29,4,350,0
4692999,29,4,322,0
4694256,17,4,156,0
4689956,29,4,384,0
4689115,29,4,348,0
4686135,29,4,322,0
4688779,29,4,311,0
4684943,29,4,124,0
4685952,29,4,435,0
4685813,29,4,322,0
4684484,29,4,322,0
4683075,29,4,255,0
4678761,29,4,173,0
4680200,29,4,116,0
4678786,29,4,221,0
4730690,74,4,322,0
4726358,74,4,203,0
4724562,74,4,322,0
4713666,74,4,322,0
4712079,74,4,401,0
4693566,74,4,251,0
4682271,74,4,322,0
4674943,40,4,401,0
4670014,74,4,322,0
4658933,74,4,401,0
4657677,74,4,322,0
4654693,74,4,401,0
4654383,36,4,10,0
4646427,74,4,401,0
4644642,74,4,401,0
4644587,74,4,401,0
4635455,74,4,269,0
4631400,74,4,269,0
4630255,74,4,401,0
4628459,74,4,269,0
4625043,74,4,311,0
4625257,74,4,243,0
4624793,74,4,401,0
4623859,74,4,401,0
4611578,74,4,401,0
4601981,74,4,401,0
4598463,74,4,71,0
4597997,74,4,401,0
4597260,74,4,269,0
4597444,74,4,401,0
4596359,74,4,269,0
4595591,74,4,269,0
4594407,74,4,401,0
4594641,74,4,401,0
4593361,29,4,71,0
4589733,74,4,269,0
4593539,74,4,237,0
4587536,74,4,269,0
4591789,74,4,401,0
4591569,74,4,269,0
4590383,74,4,269,0
4588958,74,4,175,0
4588860,74,4,269,0
4588577,40,4,401,0
4583943,74,4,269,0
4586839,74,4,192,0
4587085,74,4,269,0
4585060,74,4,401,0
4580818,74,4,269,0
4584411,74,4,269,0
4586163,74,4,269,0
4582095,74,4,269,0
4585282,74,4,269,0
4580632,74,4,269,0
4578131,74,4,269,0
4731917,17,4,34,0
4731919,17,4,295,0
4731664,17,4,401,0
4731415,17,4,34,0
4731360,17,4,295,0
4731282,17,4,34,0
4731392,17,4,295,0
4731305,17,4,49,0
4731276,17,4,295,0
4731169,17,4,401,0
4730986,17,4,295,0
4730833,17,4,295,0
4730089,17,4,253,0
4730881,17,4,401,0
4730536,17,4,295,0
4730520,17,4,34,0
4730438,17,4,346,0
4730364,17,4,401,0
4729940,17,4,401,0
4729723,17,4,34,0
4729513,17,4,295,0
4729119,17,4,295,0
4729270,17,4,440,0
4729056,17,4,313,0
4728684,17,4,295,0
4728705,17,4,10,0
4728426,17,4,295,0
4728125,17,4,295,0
4728082,17,4,401,0
4727831,17,4,295,0
4727754,17,4,49,0
4727594,17,4,313,0
4727694,17,4,34,0
4727447,17,4,311,0
4727794,17,4,295,0
4727481,17,4,295,0
4727342,17,4,401,0
4727178,17,4,295,0
4727242,17,4,295,0
4726514,17,4,34,0
