id_news,id_cd,id_cm,id_author,id_btv
4665828,13,10,394,0
4664118,13,10,394,0
4663483,13,10,400,0
4659644,13,10,400,0
4657224,13,10,249,0
4657897,13,10,213,0
4657702,13,10,394,0
4657361,13,10,181,0
4655400,13,10,394,0
4731532,61,10,56,0
4729685,61,10,31,0
4731185,61,10,353,0
4730188,61,10,239,0
4730585,61,10,54,0
4729598,61,10,24,0
4728723,61,10,56,0
4728722,61,10,56,0
4728289,61,10,100,0
4727247,61,10,304,0
4726370,61,10,56,0
4725884,61,10,56,0
4725145,61,10,380,0
4724327,61,10,31,0
4723965,61,10,389,0
4722426,61,10,442,0
4721432,61,10,38,0
4721334,61,10,56,0
4721321,61,10,56,0
4720327,61,10,442,0
4720051,61,10,56,0
4718577,61,10,304,0
4718295,61,10,31,0
4717546,61,10,31,0
4715974,61,10,442,0
4714977,61,10,56,0
4713700,61,10,56,0
4712885,61,10,56,0
4712618,61,10,439,0
4711821,61,10,31,0
4709952,61,10,342,0
4711411,61,10,56,0
4709501,61,10,368,0
4710991,61,10,56,0
4707973,61,10,368,0
4710297,61,10,56,0
4710582,61,10,31,0
4710285,61,10,31,0
4710008,61,10,31,0
4708914,61,10,442,0
4708119,61,10,56,0
4707877,61,10,389,0
4706660,61,10,229,0
4707323,61,10,31,0
4706762,61,10,31,0
4705866,61,10,17,0
4704601,61,10,442,0
4700988,61,10,38,0
4703593,61,10,222,0
4703276,61,10,56,0
4703120,61,10,31,0
4697560,61,10,408,0
4701384,61,10,304,0
4701385,61,10,56,0
4700941,61,10,31,0
4700599,61,10,56,0
4700014,61,10,56,0
4731702,30,10,276,0
4728134,30,10,276,0
4726904,30,10,131,0
4726619,30,10,131,0
4724971,30,10,265,0
4722527,30,10,276,0
4721857,30,10,131,0
4720281,30,10,131,0
4719510,30,10,276,0
4718226,30,10,131,0
4657920,30,10,83,0
4657696,30,10,108,0
4655896,30,10,83,0
4653623,30,10,276,0
4650561,30,10,59,0
4649971,30,10,24,0
4648421,30,10,276,0
4648420,30,10,276,0
4648056,30,10,276,0
4645535,30,10,276,0
4645823,30,10,131,0
4645650,30,10,276,0
4645524,30,10,276,0
4645329,30,10,316,0
4643344,30,10,83,0
4643275,30,10,131,0
4642823,30,10,131,0
4642388,30,10,276,0
4641680,30,10,131,0
4640360,30,10,329,0
4640455,30,10,327,0
4639736,30,10,316,0
4639278,30,10,276,0
4638790,30,10,83,0
4637399,30,10,108,0
4637398,30,10,131,0
4637203,30,10,329,0
4636084,30,10,131,0
4635186,30,10,329,0
4635185,30,10,59,0
4634741,30,10,276,0
4633791,30,10,59,0
4632909,30,10,276,0
4632316,30,10,329,0
4631905,30,10,276,0
4631642,30,10,59,0
4630747,30,10,59,0
4629325,30,10,131,0
4628103,30,10,131,0
4628204,30,10,131,0
4627953,30,10,276,0
4626484,30,10,329,0
4626399,30,10,327,0
4625125,30,10,59,0
4623794,30,10,276,0
4622841,30,10,287,0
4623279,30,10,59,0
4622288,30,10,108,0
4620992,30,10,404,0
4620506,30,10,108,0
4730331,51,11,186,0
4729828,51,11,209,0
4731830,51,11,4,0
4731895,51,11,425,0
4731869,51,11,445,0
4731841,51,11,4,0
4731732,51,11,186,0
4731691,51,11,284,0
4731471,51,11,425,0
4731047,51,11,323,0
4731475,51,11,183,0
4731452,51,11,183,0
4731418,51,11,425,0
4731268,35,11,183,0
4731267,51,11,4,0
4731335,51,11,209,0
4731319,51,11,174,0
4731310,51,11,209,0
4731246,51,11,183,0
4731126,51,11,186,0
4731181,51,11,425,0
4731132,51,11,186,0
4731028,51,11,405,0
4731051,51,11,230,0
4731036,51,11,209,0
4730960,51,11,425,0
4730964,51,11,272,0
4730878,51,11,183,0
4730898,51,11,272,0
4730798,51,11,174,0
4730842,51,11,443,0
4730800,51,11,4,0
4730688,51,11,183,0
4730701,51,11,190,0
4730557,51,11,186,0
4729160,51,11,186,0
4730675,51,11,4,0
4730395,51,11,405,0
4730671,51,11,183,0
4730571,51,11,425,0
4730519,51,11,183,0
4730495,51,11,425,0
4730485,51,11,425,0
4730489,51,11,425,0
4730244,51,11,209,0
4730003,51,11,4,0
4730231,51,11,425,0
4730408,51,11,183,0
4729054,51,11,323,0
4730217,51,11,425,0
4730036,51,11,425,0
4730086,51,11,4,0
4730034,51,11,37,0
4729983,51,11,346,0
4729974,51,11,183,0
4727845,60,11,323,0
4721666,60,11,323,0
4722851,60,11,304,0
4723579,60,11,269,0
4722133,60,11,323,0
4721717,60,11,323,0
4720660,60,11,186,0
4718944,60,11,323,0
4718799,60,11,183,0
4717856,60,11,186,0
4715752,60,11,186,0
4716286,60,11,405,0
4713056,60,11,405,0
4714104,60,11,229,0
4713265,60,11,304,0
4713180,60,11,186,0
4713223,60,11,304,0
4712921,60,11,229,0
4712782,60,11,209,0
4710777,60,11,405,0
4709210,60,11,186,0
4708870,60,11,229,0
4708594,60,11,304,0
4706443,60,11,405,0
4706708,60,11,186,0
4707565,60,11,4,0
4707316,60,11,4,0
4703636,60,11,9,0
4707120,60,11,405,0
4706531,60,11,304,0
4706412,60,11,405,0
4700551,60,11,209,0
4701753,60,11,304,0
4701642,60,11,4,0
4701212,60,11,304,0
4700745,60,11,304,0
4700577,60,11,425,0
4700132,60,11,53,0
4699383,60,11,304,0
4699384,60,11,304,0
4698971,60,11,304,0
4697069,60,11,21,0
4693822,60,11,304,0
4691289,60,11,251,0
4693170,60,11,425,0
4692948,60,11,186,0
4691776,60,11,4,0
4688901,60,11,301,0
4689895,60,11,304,0
4687041,35,11,186,0
4683672,60,11,301,0
4680980,60,11,269,0
4679131,60,11,405,0
4677256,60,11,405,0
4731636,14,11,4,0
4725756,14,11,405,0
4730358,14,11,209,0
4730883,14,11,4,0
4730422,14,11,4,0
4730179,14,11,323,0
4730334,14,11,66,0
4730454,14,11,4,0
4729514,14,11,4,0
4729002,14,11,263,0
4726250,14,11,367,0
4728665,14,11,304,0
4726144,14,11,405,0
4727123,14,11,263,0
4720124,14,11,263,0
4726615,14,11,304,0
4726618,14,11,304,0
4725669,14,11,186,0
4725124,14,11,323,0
4725688,14,11,209,0
4725192,14,11,405,0
4723462,14,11,186,0
4723496,14,11,323,0
4723945,14,11,323,0
4724181,14,11,4,0
4724114,14,11,263,0
4722881,14,11,405,0
4721839,14,11,263,0
4722854,14,11,304,0
4722856,14,11,304,0
4722365,14,11,263,0
4714019,14,11,323,0
4722299,14,11,405,0
4720538,14,11,323,0
4722370,14,11,263,0
4722120,14,11,4,0
4721830,14,11,209,0
4720760,14,11,186,0
4721650,14,11,229,0
4720960,14,11,405,0
4721114,14,11,304,0
4720818,14,11,323,0
4720338,14,11,304,0
4720081,14,11,4,0
4720117,14,11,4,0
4720135,14,11,263,0
4719088,14,11,4,0
4718996,14,11,4,0
4718356,14,11,4,0
4717059,14,11,186,0
4718134,14,11,263,0
4718291,14,11,263,0
4716371,14,11,323,0
4717893,14,11,323,0
4716848,14,11,405,0
4715997,14,11,323,0
4716594,14,11,4,0
4714416,14,11,186,0
4726506,35,11,405,0
4728894,23,11,425,0
4730180,23,11,144,0
4718290,23,11,144,0
4726508,35,11,405,0
4725640,23,11,209,0
4726661,35,11,405,0
4726837,51,11,425,0
4723316,51,11,183,0
4723615,51,11,425,0
4722262,51,11,405,0
4719519,35,11,425,0
4717082,51,11,425,0
4714034,51,11,186,0
4713262,35,11,183,0
4712591,23,11,199,0
4712505,23,11,351,0
4711631,51,11,186,0
4710559,35,11,183,0
4710557,51,11,183,0
4703672,23,11,4,0
4692743,35,11,183,0
4684369,23,11,425,0
4683410,23,11,304,0
4683404,23,11,304,0
4682409,23,11,4,0
4681402,23,11,351,0
4679359,23,11,405,0
4679523,23,11,4,0
4651734,51,11,186,0
4670500,51,11,183,0
4666229,23,11,425,0
4664986,51,11,183,0
4650346,23,11,186,0
4649008,35,11,183,0
4647832,23,11,4,0
4646584,23,11,144,0
4645727,23,11,144,0
4643661,14,11,4,0
4639769,14,11,405,0
4638951,14,11,4,0
4638272,23,11,405,0
4638156,23,11,405,0
4731433,35,11,425,0
4724520,35,11,405,0
4731172,35,11,250,0
4729144,35,11,405,0
4731674,16,12,258,0
4731425,16,12,65,0
4731409,16,12,65,0
4731391,16,12,65,0
4730943,16,12,65,0
4730337,16,12,258,0
4730021,16,12,442,0
4730636,16,12,426,0
4730259,16,12,111,0
4730327,16,12,189,0
4729973,16,12,258,0
4729639,16,12,65,0
4729658,16,12,111,0
4729468,16,12,65,0
4728378,16,12,407,0
4728546,16,12,241,0
4728484,16,12,65,0
4728353,16,12,189,0
4728585,16,12,442,0
4728136,16,12,65,0
4728066,16,12,407,0
4727651,16,12,65,0
4726926,16,12,321,0
4727791,16,12,65,0
4727689,16,12,111,0
4727677,16,12,111,0
4727398,16,12,65,0
4726852,16,12,111,0
4727344,16,12,65,0
4726831,16,12,111,0
4726479,16,12,426,0
4726801,16,12,111,0
4726735,16,12,65,0
4725120,16,12,241,0
4726013,16,12,65,0
4725079,16,12,241,0
4725581,16,12,111,0
4724944,16,12,65,0
4724941,16,12,111,0
4724426,16,12,407,0
4724650,16,12,111,0
4724594,16,12,426,0
4721789,16,12,111,0
4724192,16,12,426,0
4724207,16,12,442,0
4724050,16,12,111,0
4722803,16,12,241,0
4722315,16,12,407,0
4722895,16,12,407,0
4730546,59,12,365,0
4731354,59,12,189,0
4731394,59,12,258,0
4730563,59,12,333,0
4731218,59,12,258,0
4731099,59,12,77,0
4725234,59,12,189,0
4730787,59,12,250,0
4729750,59,12,407,0
4729775,59,12,2,0
4729351,59,12,407,0
4729196,59,12,258,0
4729032,59,12,189,0
4729024,59,12,258,0
4726781,59,12,111,0
4728108,59,12,294,0
4727483,59,12,407,0
4726684,59,12,365,0
4726846,59,12,258,0
4726606,59,12,333,0
4724105,59,12,407,0
4725801,59,12,258,0
4725808,59,12,258,0
4725980,59,12,65,0
4725833,59,12,189,0
4721916,59,12,241,0
4725739,59,12,407,0
4721781,59,12,333,0
4724909,59,12,111,0
4724432,59,12,365,0
4721712,59,12,365,0
4723749,59,12,77,0
4723178,59,12,258,0
4723258,59,12,258,0
4720883,59,12,365,0
4722993,59,12,189,0
4722757,59,12,189,0
4722713,59,12,258,0
4722226,59,12,111,0
4721086,59,12,77,0
4720652,59,12,189,0
4715190,59,12,241,0
4719696,59,12,365,0
4716610,59,12,365,0
4718685,59,12,77,0
4718367,59,12,111,0
4715545,59,12,310,0
4717681,59,12,258,0
4717503,59,12,365,0
4717419,59,12,111,0
4716983,59,12,189,0
4717112,59,12,407,0
4717060,59,12,407,0
4731832,19,12,426,0
4728986,19,12,408,0
4731166,19,12,407,0
4730218,19,12,241,0
4730435,19,12,77,0
4730650,19,12,77,0
4730421,19,12,258,0
4729515,19,12,77,0
4727762,19,12,111,0
4725874,19,12,165,0
4728086,19,12,322,0
4726983,19,12,333,0
4727994,19,12,365,0
4728212,19,12,189,0
4721931,19,12,323,0
4727019,19,12,407,0
4721933,19,12,323,0
4721934,19,12,323,0
4726423,19,12,301,0
4725989,19,12,65,0
4725013,19,12,436,0
4721935,19,12,323,0
4725298,19,12,258,0
4725100,19,12,165,0
4725002,19,12,258,0
4724919,19,12,77,0
4724619,19,12,408,0
4721936,19,12,323,0
4723948,19,12,189,0
4724480,19,12,426,0
4724646,19,12,408,0
4721937,19,12,323,0
4722989,19,12,365,0
4724004,19,12,258,0
4723499,19,12,407,0
4723364,19,12,189,0
4721938,19,12,323,0
4722630,19,12,258,0
4723054,19,12,189,0
4722824,19,12,77,0
4721940,19,12,323,0
4722341,19,12,426,0
4721902,19,12,77,0
4721900,19,12,426,0
4720308,19,12,333,0
4721800,19,12,204,0
4721465,19,12,426,0
4721066,19,12,426,0
4719404,19,12,364,0
4720633,19,12,252,0
4720599,19,12,258,0
4720510,19,12,407,0
4720160,19,12,407,0
4717535,19,12,241,0
4720331,19,12,364,0
4719276,19,12,111,0
4729683,20,12,408,0
4729245,20,12,53,0
4726251,20,12,364,0
4728704,20,12,189,0
4727203,20,12,245,0
4728001,20,12,24,0
4727608,20,12,189,0
4727757,20,12,87,0
4727353,20,12,408,0
4727566,20,12,407,0
4725570,20,12,53,0
4724892,20,12,294,0
4722868,20,12,407,0
4725850,20,12,24,0
4724879,20,12,53,0
4722746,20,12,294,0
4722748,20,12,258,0
4721941,20,12,53,0
4721996,20,12,189,0
4721750,20,12,258,0
4720810,20,12,207,0
4719877,20,12,408,0
4720275,20,12,423,0
4719031,20,12,207,0
4717881,20,12,189,0
4716447,20,12,407,0
4718130,20,12,245,0
4717329,20,12,207,0
4716445,20,12,407,0
4715146,20,12,258,0
4715865,20,12,408,0
4715784,20,12,179,0
4714981,20,12,189,0
4715033,20,12,53,0
4714585,20,12,77,0
4714109,20,12,207,0
4713273,20,12,189,0
4712841,20,12,408,0
4712331,20,12,189,0
4712351,20,12,189,0
4709317,20,12,207,0
4709913,20,12,207,0
4710829,20,12,189,0
4710487,20,12,407,0
4710510,20,12,207,0
4709297,20,12,408,0
4709355,20,12,65,0
4709432,20,12,364,0
4706878,20,12,408,0
4731587,9,13,243,0
4731614,9,13,146,0
4731148,9,13,126,0
4728737,9,13,368,0
4730896,9,13,146,0
4731222,9,13,146,0
4730652,9,13,146,0
4730054,9,13,269,0
4729729,9,13,314,0
4729206,9,13,24,0
4729004,9,13,269,0
4728512,9,13,146,0
4726409,51,13,146,0
4728215,9,13,243,0
4727172,9,13,381,0
4727960,9,13,269,0
4727844,9,13,204,0
4727505,9,13,254,0
4726868,9,13,243,0
4726727,9,13,115,0
4727561,9,13,408,0
4726438,9,13,428,0
4725071,51,13,146,0
4726976,9,13,126,0
4726362,9,13,269,0
4727080,9,13,204,0
4724579,9,13,269,0
4726320,4,13,166,0
4721004,4,13,231,0
4731429,67,13,366,0
4731178,51,13,368,0
4729194,67,13,30,0
4729105,67,13,146,0
4728041,67,13,269,0
4727369,67,13,269,0
4727190,67,13,146,0
4723073,67,13,136,0
4723064,67,13,146,0
4722832,67,13,408,0
4719798,9,13,422,0
4718193,67,13,146,0
4713880,67,13,126,0
4713194,67,13,243,0
4712518,51,13,243,0
4711389,51,13,243,0
4709062,67,13,366,0
4709347,67,13,243,0
4708999,67,13,146,0
4707905,67,13,243,0
4707494,67,13,243,0
4705573,67,13,243,0
4704502,67,13,243,0
4703046,67,13,243,0
4701531,67,13,146,0
4700388,67,13,146,0
4699001,51,13,243,0
4698818,67,13,146,0
4725103,4,13,30,0
4728726,4,13,265,0
4728588,4,13,243,0
4727502,4,13,243,0
4725897,4,13,243,0
4725050,4,13,243,0
4723157,4,13,243,0
4719303,51,13,264,0
4718693,4,13,146,0
4718624,4,13,366,0
4718103,4,13,12,0
4715498,4,13,366,0
4715589,4,13,30,0
4716321,4,13,243,0
4716130,4,13,243,0
4702442,9,13,363,0
4715347,4,13,408,0
4714792,4,13,243,0
4713805,4,13,200,0
4713977,4,13,243,0
4712789,4,13,30,0
4712387,4,13,63,0
4712448,4,13,243,0
4711402,4,13,243,0
4711090,4,13,12,0
4708868,4,13,243,0
4706743,4,13,30,0
4704852,4,13,366,0
4704877,4,13,243,0
4703985,4,13,243,0
4698712,4,13,217,0
4701157,4,13,243,0
4700860,4,13,358,0
4689747,4,13,217,0
4697475,4,13,368,0
4696079,4,13,368,0
4693043,4,13,30,0
4731798,22,14,374,0
4731950,22,14,232,0
4731464,22,14,282,0
4731874,22,14,232,0
4731853,22,14,232,0
4731535,22,14,22,0
4731577,22,14,232,0
4708158,22,14,232,0
4731536,22,14,22,0
4731334,22,14,282,0
4731164,22,14,374,0
4731671,22,14,294,0
4731411,22,14,282,0
4731405,22,14,282,0
4731314,22,14,282,0
4731247,22,14,328,0
4731161,22,14,282,0
4731101,22,14,232,0
4730696,22,14,374,0
4731077,22,14,211,0
4731031,22,14,232,0
4730841,22,14,374,0
4730809,22,14,374,0
4730709,22,14,22,0
4730367,22,14,282,0
4730383,22,14,374,0
4730350,22,14,374,0
4730318,22,14,374,0
4730067,22,14,374,0
4729765,22,14,22,0
4729901,22,14,374,0
4729748,22,14,232,0
4729845,22,14,374,0
4729219,22,14,22,0
4729421,22,14,132,0
4729310,22,14,22,0
4729453,22,14,282,0
4729315,22,14,232,0
4729353,22,14,374,0
4729155,22,14,374,0
4729312,22,14,232,0
4728904,22,14,374,0
4727784,22,14,374,0
4728796,22,14,12,0
4728628,22,14,232,0
4728745,22,14,12,0
4728709,22,14,12,0
4728623,22,14,12,0
4728467,22,14,328,0
4728334,22,14,282,0
4728490,22,14,328,0
4728331,22,14,282,0
4727451,22,14,374,0
4728020,22,14,282,0
4727898,22,14,374,0
4725781,22,14,232,0
4727650,5,14,282,0
4727526,22,14,374,0
4726998,22,14,282,0
4731586,68,14,374,0
4731756,68,14,294,0
4731234,68,14,328,0
4730540,68,14,374,0
4731095,68,14,340,0
4730708,68,14,22,0
4730079,68,14,322,0
4729400,68,14,374,0
4729381,68,14,374,0
4692863,68,14,322,0
4728842,68,14,22,0
4728974,68,14,374,0
4728843,68,14,340,0
4728728,68,14,12,0
4727774,68,14,423,0
4728292,68,14,294,0
4727839,68,14,294,0
4728435,68,14,12,0
4728102,68,14,22,0
4726473,68,14,364,0
4727045,68,14,374,0
4726996,68,14,22,0
4726541,68,14,22,0
4727001,68,14,340,0
4726543,68,14,22,0
4725981,68,14,294,0
4725338,68,14,294,0
4726364,68,14,340,0
4726098,68,14,22,0
4725639,68,14,282,0
4725505,68,14,232,0
4724197,68,14,282,0
4724713,68,14,22,0
4724803,68,14,294,0
4724257,68,14,86,0
4724258,68,14,22,0
4724317,68,14,374,0
4723829,68,14,22,0
4719496,68,14,364,0
4723690,68,14,282,0
4723377,68,14,22,0
4720533,68,14,282,0
4721564,68,14,22,0
4721127,68,14,374,0
4726547,5,14,232,0
4723929,5,14,374,0
4724241,5,14,282,0
4723460,5,14,374,0
4722918,5,14,282,0
4722929,5,14,374,0
4722419,5,14,282,0
4721544,5,14,282,0
4721289,5,14,282,0
4720074,5,14,374,0
4718905,5,14,374,0
4719484,5,14,203,0
4716575,5,14,374,0
4716525,5,14,374,0
4713450,5,14,282,0
4711656,5,14,282,0
4710917,5,14,282,0
4709803,5,14,282,0
4708201,5,14,282,0
4705638,5,14,185,0
4703554,5,14,282,0
4700257,5,14,282,0
4693370,5,14,75,0
4695019,5,14,374,0
4693019,5,14,374,0
4692705,5,14,282,0
4690927,5,14,282,0
4690327,5,14,374,0
4684555,5,14,374,0
4686169,5,14,232,0
4683755,5,14,282,0
4683507,5,14,282,0
4682868,5,14,344,0
4682136,5,14,282,0
4681682,5,14,282,0
4681016,5,14,282,0
4680459,5,14,374,0
4680243,5,14,282,0
4680159,5,14,12,0
4679712,5,14,282,0
4679700,5,14,98,0
4678480,5,14,328,0
4677238,5,14,374,0
4676715,5,14,19,0
4676690,5,14,423,0
4731100,57,14,55,0
4729768,57,14,33,0
4728625,57,14,280,0
4728206,57,14,29,0
4723251,57,14,79,0
4724665,57,14,370,0
4723344,57,14,70,0
4723167,57,14,232,0
4720078,57,14,12,0
4718363,57,14,216,0
4717941,57,14,392,0
4716009,57,14,282,0
4714753,57,14,399,0
4714159,57,14,261,0
4713208,57,14,374,0
4711883,57,14,374,0
4712584,57,14,334,0
4710106,57,14,419,0
4712228,57,14,57,0
4711708,57,14,159,0
4709367,57,14,12,0
4708258,57,14,416,0
4706881,57,14,359,0
4706872,57,14,336,0
4706851,57,14,395,0
4706568,57,14,134,0
4704518,57,14,374,0
4705219,57,14,282,0
4704075,57,14,122,0
4704057,57,14,32,0
4701967,57,14,308,0
4701131,57,14,40,0
4700295,57,14,248,0
4699118,57,14,400,0
4696661,57,14,372,0
4695398,57,14,374,0
4695315,57,14,283,0
4694838,57,14,374,0
4690889,57,14,419,0
4691246,57,14,374,0
4691620,57,14,293,0
4690821,57,14,356,0
4687489,57,14,374,0
4684755,57,14,374,0
4685669,57,14,341,0
4685571,57,14,91,0
4685082,57,14,374,0
4682944,57,14,374,0
4681858,57,14,242,0
4681455,57,14,12,0
4681072,57,14,90,0
4679662,57,14,338,0
4678170,57,14,232,0
4677862,57,14,374,0
4677286,57,14,377,0
4676460,57,14,340,0
4676316,57,14,382,0
4675298,57,14,374,0
4674612,57,14,266,0
4674162,57,14,282,0
4731966,46,15,410,0
4731666,46,15,23,0
4731239,46,15,76,0
4731618,46,15,76,0
4731720,46,15,303,0
4731562,46,15,23,0
4731417,46,15,410,0
4731173,46,15,76,0
4731461,46,15,410,0
4730828,46,15,76,0
4730978,46,15,410,0
4730792,46,15,76,0
4730591,46,15,102,0
4730514,46,15,410,0
4729899,46,15,123,0
4730782,46,15,410,0
4730400,46,15,76,0
4730522,46,15,102,0
4730444,46,15,76,0
4730363,46,15,76,0
4730238,46,15,23,0
4730063,46,15,410,0
4729331,46,15,76,0
4730012,46,15,76,0
4729860,46,15,410,0
4729600,46,15,23,0
4729877,46,15,76,0
4729595,46,15,23,0
4730195,46,15,133,0
4729376,46,15,410,0
4729140,46,15,76,0
4729193,46,15,23,0
4729390,46,15,76,0
4729691,46,15,133,0
4728528,46,15,76,0
4728872,46,15,76,0
4728801,46,15,23,0
4728622,46,15,133,0
4728618,46,15,23,0
4728127,46,15,76,0
4728459,46,15,76,0
4728342,46,15,388,0
4728397,46,15,76,0
4728093,46,15,76,0
4728021,46,15,123,0
4727719,46,15,133,0
4728284,46,15,23,0
4727583,46,15,23,0
4727296,46,15,76,0
4727555,46,15,76,0
4727609,46,15,23,0
4727673,46,15,76,0
4728211,46,15,92,0
4724806,46,15,410,0
4728028,46,15,133,0
4727469,46,15,345,0
4727493,46,15,23,0
4727346,46,15,388,0
